Address State,Latitude,Longitude
"217 Summit Boulevard Birmingham, AL 35243 ",33.451577376482575,-86.73083386362529
"320 The Bridge Street Huntsville, AL 35806 ",34.7141673,-86.6727989
"320 West 5th Avenue Anchorage, AK 99501 ",61.2170817,-149.8897613
"3111 W Chandler Boulevard Chandler, AZ 85226 ",33.3054093,-111.9465835
"2218 E. Williams Field Road Gilbert, AZ 85295 ",33.3087607,-111.7426461
"7700 West Arrowhead Towne Ctr Glendale, AZ 85308 ",33.6393606,-112.22790243714346
"7014 East Camelback Road Scottsdale, AZ 85251 ",33.50306845,-111.931769262277
"15169 North Scottsdale Road Scottsdale, AZ 85254 ",33.6179197,-111.9258697
"17711 Chenal Parkway Little Rock, AR 72223 ",34.780382,-92.46567
"2701 Ming Avenue Bakersfield, CA 93304 ",35.3373601,-119.03564131012669
"1823 4th Street Berkeley, CA 94710 ",37.8693461,-122.30014450911548
"1016C Brea Mall Brea, CA 92821 ",33.9149363,-117.88640435180383
"1301 Burlingame Avenue Burlingame, CA 94010 ",37.578268300000005,-122.34708867433159
"6600 Topanga Canyon Boulevard Canoga Park, CA 91303 ",34.1911367,-118.6024545
"1923 Calle Barcelona Carlsbad, CA 92009 ",33.0722774,-117.2652965
"242 Los Cerritos Center Cerritos, CA 90703 ",33.86299175,-118.09423192666885
"2015 Birch Road Chula Vista, CA 91915 ",32.6228166,-116.9641519
"1520 Redwood Highway Corte Madera, CA 94925 ",37.9286288,-122.5143147
"3333 Bear Street Costa Mesa, CA 92626 ",33.6923525,-117.89385626101048
"One Infinite Loop Cupertino, CA 95014 ",37.3323616,-122.028562
"5640 Bay Street Emeryville, CA 94608 ",37.8362387,-122.2922315
"272 E Via Rancho Parkway Escondido, CA 92025 ",33.0710391,-117.065649194573
"645 E. Shaw Avenue Fresno, CA 93710 ",36.80652875,-119.77670323214124
"877 Americana Way Glendale, CA 91210 ",34.1443979,-118.2570514
"930 Spectrum Center Drive Irvine, CA 92618 ",33.648645849999994,-117.74064596367351
"189 The Grove Drive Los Angeles, CA 90036 ",34.0724002,-118.359047
"802 S Broadway Los Angeles, CA 90014 ",34.043458799999996,-118.25452018117771
"8500 Beverly Boulevard Los Angeles, CA 90048 ",34.075718,-118.3770471
"10250 Santa Monica Boulevard Los Angeles, CA 90067 ",34.05891595,-118.41934817215859
"23 N. Santa Cruz Avenue Los Gatos, CA 95030 ",37.2232128964813,-121.98365677411248
"3200 Sepulveda Boulevard Manhattan Beach, CA 90266 ",33.8896099,-118.3960805
"936C Shops at Mission Viejo Mission Viejo, CA 92691 ",33.5567915,-117.669479
"3401 Dale Road Modesto, CA 95356 ",37.688271,-121.04975117346939
"240 Del Monte Center Monterey, CA 93940 ",36.6007933,-121.8691196
"1113 Newport Center Drive Newport Beach, CA 92660 ",33.614093741662685,-117.87788283167161
"9301 Tampa Avenue Northridge, CA 91324 ",34.2384541,-118.5556561
"379 Stanford Shopping Center Palo Alto, CA 94304 ",37.44372438676893,-122.17213709561402
"340 University Avenue Palo Alto, CA 94301 ",37.44632005,-122.16069013327441
"54 West Colorado Boulevard Pasadena, CA 91105 ",34.1453734,-118.15161285020596
"1151 Galleria Boulevard Roseville, CA 95678 ",38.7734874,-121.2699012
"1689 Arden Way Sacramento, CA 95815 ",38.603327,-121.42853
"4305 La Jolla Village Drive San Diego, CA 92122 ",32.872389,-117.2143294
"7007 Friars Road San Diego, CA 92108 ",32.7684703,-117.1661746
"2125 Chestnut Street San Francisco, CA 94123 ",37.800267399999996,-122.43830119591222
"3251 20th Avenue San Francisco, CA 94132 ",37.7288821,-122.4758749
"300 Post Street San Francisco, CA 94108 ",37.78867285,-122.4071630998651
"925 Blossom Hill Road San Jose, CA 95123 ",37.2514613,-121.862432203748
"899 Higuera Street San Luis Obispo, CA 93401 ",35.2803793,-120.6617088
"928 State Street Santa Barbara, CA 93101 ",34.421419,-119.701206
"2855 Stevens Creek Boulevard Santa Clara, CA 95050 ",37.32534475,-121.94486885482497
"1415 Third Street Promenade Santa Monica, CA 90401 ",34.015418749999995,-118.49534721000126
"14006 Riverside Drive Sherman Oaks, CA 91423 ",34.15752687755102,-118.43558887755101
"40764 Winchester Road Temecula, CA 92591 ",33.52511646910417,-117.15937313906427
"432 West Hillcrest Drive Thousand Oaks, CA 91360 ",34.18628707556168,-118.88620273660983
"1200 S. Main Street Walnut Creek, CA 94596 ",37.896680104320225,-122.05981326765017
"1755 29th Street Boulder, CO 80301 ",40.01788055,-105.25637301937047
"3000 E 1st Avenue Denver, CO 80206 ",39.71661385,-104.9524962669206
"7301 S Santa Fe Drive Littleton, CO 80120 ",39.5864128,-105.0238218
"356 Greenwich Avenue Greenwich, CT 06830 ",41.0232979,-73.6254111
"65 Broadway New Haven, CT 06511 ",41.3118343,-72.9309674
"100 N. Water Street Norwalk, CT 06854 ",41.10479035,-73.4185663157632
"401 Evergreen Walk South Windsor, CT 06074 ",41.81259215,-72.55679831205728
"5065 Main Street Trumbull, CT 06611 ",41.2296892,-73.2264574
"801 K Street NW Washington, DC 20001 ",38.90256765,-77.02295327486806
"1229 Wisconsin Avenue NW Washington, DC 20007 ",38.90593055,-77.0623995700689
"451 E Altamonte Drive Altamonte Springs, FL 32701 ",28.666781,-81.3773282
"19501 Biscayne Boulevard Aventura, FL 33180 ",25.9557677,-80.1416715
"6000 Glades Road Boca Raton, FL 33431 ",26.3625801,-80.1326395
"459 Brandon Town Center Drive Brandon, FL 33511 ",27.93144396976842,-82.32310376791557
"2388 E. Sunrise Boulevard Fort Lauderdale, FL 33304 ",26.137724391297258,-80.11507870454706
"4835 River City Drive Jacksonville, FL 32246 ",30.2534411,-81.5250609
"7535 Dadeland Mall Miami, FL 33156 ",25.690726050000002,-80.31216790347332
"701 S. Miami Avenue Miami, FL 33130 ",25.767149,-80.1930845
"8888 SW 136th Street Miami, FL 33176 ",25.6457177,-80.3395067
"1021 Lincoln Road Miami Beach, FL 33139 ",25.7906316,-80.1393487
"5555 Tamiami Trail North Naples, FL 34108 ",26.2633674,-81.8015276
"4200 Conroy Road Orlando, FL 32839 ",28.485571999999998,-81.43157917243897
"8001 S. Orange Blossom Trail Orlando, FL 32809 ",28.44728215,-81.39446059340278
"3101 PGA Boulevard Palm Beach Gardens, FL 33410 ",26.8481488,-80.0871512
"140 University Town Center Dr Sarasota, FL 34243 ",27.386213,-82.4552766
"8130 Avalon Boulevard Alpharetta, GA 30009 ",34.07051035,-84.27473319885198
"3393 Peachtree Road NE Atlanta, GA 30326 ",33.84663415,-84.36281345415213
"3450 Wrightsboro Road Augusta, GA 30909 ",33.4692551,-82.0682063
"3333 Buford Drive Buford, GA 30519 ",34.08022956358381,-83.98635136416185
"2301 Kalakaua Avenue Honolulu, HI 96815 ",21.2783261,-157.8284086
"4211 Waialae Avenue Honolulu, HI 96816 ",21.2768555,-157.7866189
"1450 Ala Moana Boulevard Honolulu, HI 96814 ",21.2920456,-157.845712
"801 W. North Avenue Chicago, IL 60642 ",41.9106114,-87.64850215
"401 North Michigan Avenue Chicago, IL 60611 ",41.8897337,-87.62299498308619
"20530 N. Rand Road Deer Park, IL 60010 ",42.156813,-88.0425473
"120 West Jefferson Avenue Naperville, IL 60540 ",41.7728772,-88.1504063
"1056 Northbrook Court Northbrook, IL 60062 ",42.15179640201005,-87.81724242211055
"288 Orland Square Drive Orland Park, IL 60462 ",41.6203521,-87.8443632
"101 Jordan Creek Parkway West Des Moines, IA 50266 ",41.5809236,-93.8090915
"4529 West 119th Street Leawood, KS 66209 ",38.911342950000005,-94.63775297309513
"7900 Shelbyville Road Louisville, KY 40222 ",38.246544099999994,-85.60875383233626
"6401 Bluebonnet Boulevard Baton Rouge, LA 70836 ",30.388986,-91.0891687
"3301 Veterans Memorial Blvd Metairie, LA 70002 ",30.003167439597316,-90.15910289932886
"364 Maine Mall Road South Portland, ME 04106 ",43.6331844,-70.3342269
"4860 Bethesda Avenue Bethesda, MD 20814 ",38.9807455,-77.097767
"7101 Democracy Boulevard Bethesda, MD 20817 ",39.0214007,-77.1393969
"10300 Little Patuxent Parkway Columbia, MD 21044 ",39.2158379,-76.85999538624932
"4860 Bethesda Avenue Bethesda, MD 20814 ",38.9807455,-77.097767
"825 Dulaney Valley Road Towson, MD 21204 ",39.405584,-76.600159
"815 Boylston Street Boston, MA 02116 ",42.3489689,-71.0824143
"250 Granite Street Braintree, MA 02184 ",42.2189942,-71.02344998285133
"75 Middlesex Turnpike Burlington, MA 01803 ",42.48254195,-71.21352621256094
"100 CambridgeSide Place Cambridge, MA 02141 ",42.3687832,-71.0759859
"199 Boylston Street Chestnut Hill, MA 02467 ",42.3214542,-71.1781808
"508 Legacy Place Dedham, MA 02026 ",42.23040415,-71.17797465812538
"50 Holyoke Street Holyoke, MA 01040 ",42.17213507337945,-72.64009632971204
"1220 Market Street Lynnfield, MA 01940 ",42.5155969,-71.0344994
"1245 Worcester Street Natick, MA 01760 ",42.3018294,-71.38577061159874
"100 Briarwood Circle Ann Arbor, MI 48108 ",42.2408388,-83.7405892
"17360 Hall Road Clinton Township, MI 48038 ",42.62760840147268,-82.94762080673091
"3025 Preyde Boulevard Lansing, MI 48912 ",42.7643519,-84.5147314
"27500 Novi Road Novi, MI 48377 ",42.492084899999995,-83.46906881910996
"2800 W Big Beaver Road Troy, MI 48084 ",42.56280235,-83.18411556511299
"114 West Market Bloomington, MN 55425 ",44.854289,-93.2447295
"12531 Wayzata Boulevard Minnetonka, MN 55305 ",44.971363421419,-93.43782406044923
"1000 Highland Colony Parkway Ridgeland, MS 39157 ",32.439994,-90.14759
"227 Nichols Road Kansas City, MO 64112 ",39.0412988,-94.5902198
"131 West County Center St. Louis, MO 63131 ",38.60058415,-90.44725844297534
"2440 Saint Louis Galleria St. Louis, MO 63117 ",38.63281373869445,-90.34832303220531
"17170 Davenport Street Omaha, NE 68118 ",41.2613421,-96.1829628
"3200 Las Vegas Boulevard South Las Vegas, NV 89109 ",36.1435845,-115.157541
"6671 Las Vegas Boulevard South Las Vegas, NV 89119 ",36.0723067,-115.1723885
"13945 South Virginia Street Reno, NV 89511 ",39.4464567,-119.7742999
"1500 S Willow Street Manchester, NH 03103 ",42.95538085,-71.43191006139628
"310 Daniel Webster Highway Nashua, NH 03060 ",42.7006655,-71.4362991
"99 Rockingham Park Boulevard Salem, NH 03079 ",42.76707194511935,-71.22520151371093
"400 Commons Way Bridgewater, NJ 08807 ",40.585999799999996,-74.61938439250449
"55 Parsonage Road Edison, NJ 08837 ",40.547764099999995,-74.33630091472197
"150 Quaker Bridge Mall Lawrence Township, NJ 08648 ",40.2912881,-74.68156624641594
"500 Route 73 South Marlton, NJ 08053 ",39.900340885248184,-74.9332153793693
"1 Garden State Plaza Paramus, NJ 07652 ",40.9465017,-74.0679829
"301 Mt. Hope Avenue Rockaway, NJ 07866 ",40.9071977,-74.55400060826116
"1400 Willowbrook Mall Wayne, NJ 07470 ",40.88890805,-74.2596652290872
"441 Chestnut Ridge Road Woodcliff Lake, NJ 07677 ",41.0433649967716,-74.07269134682082
"2240 Q Street NE Albuquerque, NM 87110 ",35.1020296,-106.5674065
"1 Crossgates Mall Road Albany, NY 12203 ",42.6903291,-73.8527428
"247 Bedford Avenue Brooklyn, NY 11211 ",40.7156238,-73.959899
"123 Flatbush Avenue Brooklyn, NY 11217-1483 ",40.6855893,-73.9782267
"90-15 Queens Boulevard Elmhurst, NY 11373 ",40.73459645,-73.87001159452466
"630 Old Country Road Garden City, NY 11530 ",40.737659,-73.644938
"516 Smith Haven Mall Lake Grove, NY 11755 ",40.8632875,-73.1275288
"1900 Northern Boulevard Manhasset, NY 11030 ",40.79495255,-73.67681327194477
"8115 Fashion Drive Nanuet, NY 10954 ",41.0958798,-74.0162836
"185 Greenwich Street New York, NY 10007 ",40.7117673,-74.0116509
"2655 Richmond Avenue Staten Island, NY 10314 ",40.5818639,-74.16602493545716
"1 Destiny USA Drive Syracuse, NY 13204 ",43.069966,-76.1728684
"125 Westchester Avenue White Plains, NY 10601 ",41.0336516,-73.7625879
"143 Market Street Yonkers, NY 10710 ",40.96436629032258,-73.85657470967742
"6801 Northlake Mall Drive Charlotte, NC 28216 ",35.35214465,-80.84994374805905
"4400 Sharon Road Charlotte, NC 28211 ",35.151159,-80.828861
"8030 Renaissance Parkway Durham, NC 27713 ",35.905225400000006,-78.94571006839868
"3320 West Friendly Avenue Greensboro, NC 27410 ",36.0910098,-79.8744541
"4325 Glenwood Avenue Raleigh, NC 27612 ",35.8402304,-78.679418
"3265 West Market Street Akron, OH 44333 ",41.0855607,-81.5185946
"4422 Cedar Park Drive Beavercreek, OH 45440 ",39.69424575,-84.10206495833333
"7875 Montgomery Road Cincinnati, OH 45236 ",39.1394038,-84.4741162
"4210 The Strand Columbus, OH 43219 ",40.054021000000006,-82.91478284826562
"1500 Polaris Parkway Columbus, OH 43240 ",40.145905,-82.9803245
"5001 Monroe Street Toledo, OH 43623 ",41.69776706575533,-83.6411262917737
"267 Crocker Park Boulevard Westlake, OH 44145 ",41.4597577,-81.9504701
"28849 Chagrin Boulevard Woodmere, OH 44122 ",41.462436,-81.47448633333333
"7021 S. Memorial Drive Tulsa, OK 74133 ",36.0627169,-95.8803001
"450 SW Yamhill Street Portland, OR 97204 ",45.51785495,-122.67752608405468
"7293 SW Bridgeport Road Tigard, OR 97224 ",45.396786199999994,-122.75186158679128
"9585 SW Washington Square Road Tigard, OR 97223 ",45.451156600000004,-122.78162792772622
"61 St. James Place Ardmore, PA 19003 ",40.0087836,-75.28792027123421
"160 N. Gulph Road King of Prussia, PA 19406 ",40.08553491957029,-75.39328903634858
"1607 Walnut Street Philadelphia, PA 19103 ",39.9500355,-75.16789538273429
"1000 Ross Park Mall Drive Pittsburgh, PA 15237 ",40.5435752,-80.0084536
"5508 Walnut Street Pittsburgh, PA 15232 ",40.451174,-79.933514
"250 Lehigh Valley Mall Whitehall, PA 18052 ",40.6301105,-75.479774
"2500 West Moreland Road Willow Grove, PA 19090 ",40.1407714,-75.1244342
"20 Providence Place Providence, RI 02903 ",41.827429854466956,-71.41770560319976
"301 King Street Charleston, SC 29401 ",32.7834188,-79.9347775
"700 Haywood Road Greenville, SC 29607 ",34.849582549999994,-82.33315889539456
"1800 Galleria Boulevard Franklin, TN 37067 ",35.9573531,-86.8139062
"2031 West Street Germantown, TN 38138 ",35.09308812504137,-89.811632690734
"7600 Kingston Pike Knoxville, TN 37919 ",35.9246672,-84.03735785644423
"500 Broadway Nashville, TN 37203 ",36.16061725,-86.7787777464555
"2126 Abbott Martin Road Nashville, TN 37215 ",36.10623765306122,-86.81616587755101
"3121 Palm Way Austin, TX 78758 ",30.40222915,-97.7213908936669
"2901 S. Capital of Texas Hwy Austin, TX 78746 ",30.2570178,-97.8076194
"3101 Knox Street Dallas, TX 75205 ",32.822646,-96.787727
"8687 North Central Expressway Dallas, TX 75225 ",32.86843675,-96.77365269302913
"13350 Dallas Parkway Dallas, TX 75240 ",32.9315359,-96.82011198358362
"8401 Gateway Boulevard West El Paso, TX 79925 ",31.7784751,-106.38271330797117
"1620 S. University Drive Fort Worth, TX 76107 ",32.728427,-97.3614
"5085 Westheimer Road Houston, TX 77056 ",29.73797415,-95.46430859192307
"6191 S State Street Murray, UT 84107 ",40.63674905188639,-111.8891085611879
"50 South Main Street Salt Lake City, UT 84101 ",40.7679725,-111.8914862
"2700 Clarendon Boulevard Arlington, VA 22201 ",38.8879951,-77.09134
"1100 South Hayes Street Arlington, VA 22202 ",38.864224180270654,-77.05907295479282
"11750 Fair Oaks Fairfax, VA 22033 ",38.8626777,-77.3588119
"1961 Chain Bridge Road McLean, VA 22102 ",38.9271841,-77.199883
"11937 Market Street Reston, VA 20190 ",38.9585572,-77.358025
"11800 W. Broad Street Richmond, VA 23233 ",37.5830383,-77.495084
"701 Lynnhaven Parkway Virginia Beach, VA 23452 ",36.8171967,-76.0709387
"15100 Potomac Town Place Woodbridge, VA 22191 ",38.6295013,-77.2880348
"2651 NE 49th St Seattle, WA 98105 ",47.6644142,-122.3010612
"710 West Main Avenue Spokane, WA 99201 ",47.6590387,-117.4264324
"4502 S Steele Street Tacoma, WA 98409 ",47.216614449999994,-122.46665874334943
"5715 N Centerpark Way Glendale, WI 53217 ",43.1210586,-87.9150202
"702 North Midvale Boulevard Madison, WI 53705 ",43.0741141216292,-89.45123669988108
"2500 N. Mayfair Road Wauwatosa, WI 53226 ",43.0468458,-88.0470872
