,Acquisitions,Explore,Inactive,Raise,Search,Investments,Acquisition Rate,Failure Rate,Still Searching
'Irv Grousbeck',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Rob Johnson ',12.0,0.0,2.0,0.0,7.0,21.0,0.5714285714285714,0.09523809523809523,0.3333333333333333
'Bill Egan ',75.0,0.0,16.0,0.0,33.0,124.0,0.6048387096774194,0.12903225806451613,0.2661290322580645
 'Mark Egan ',34.0,0.0,7.0,0.0,26.0,67.0,0.5074626865671642,0.1044776119402985,0.3880597014925373
 'Jim Southern',74.0,0.0,18.0,0.0,24.0,116.0,0.6379310344827587,0.15517241379310345,0.20689655172413793
'Will Thorndike',106.0,2.0,23.0,1.0,54.0,186.0,0.5698924731182796,0.12365591397849462,0.3064516129032258
'Jim Southern',100.0,0.0,22.0,0.0,31.0,153.0,0.6535947712418301,0.1437908496732026,0.20261437908496732
'Jeff Stevens',94.0,0.0,30.0,2.0,37.0,163.0,0.5766871165644172,0.18404907975460122,0.2392638036809816
 'Ashley Giesler',94.0,0.0,30.0,2.0,36.0,162.0,0.5802469135802469,0.18518518518518517,0.2345679012345679
 'Michael De Anda ',8.0,0.0,2.0,0.0,0.0,10.0,0.8,0.2,0.0
" ""MK O'Connell""",35.0,0.0,6.0,0.0,14.0,55.0,0.6363636363636364,0.10909090909090909,0.2545454545454545
" ""Michael F O'Connell""",49.0,0.0,11.0,0.0,10.0,70.0,0.7,0.15714285714285714,0.14285714285714285
 'Bill Egan ',71.0,0.0,15.0,0.0,33.0,119.0,0.5966386554621849,0.12605042016806722,0.2773109243697479
'Howard Stevenson ',20.0,0.0,5.0,0.0,1.0,26.0,0.7692307692307693,0.19230769230769232,0.038461538461538464
 'Craig Burr ',44.0,0.0,5.0,0.0,13.0,62.0,0.7096774193548387,0.08064516129032258,0.20967741935483872
'Rob Marks ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Niemiec ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rick Stratford',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Craig Burr ',50.0,0.0,8.0,0.0,13.0,71.0,0.704225352112676,0.11267605633802817,0.18309859154929578
 'John Gaylord ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Linc Holland ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Greg Kaufman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Carl Martignetti ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Morrison ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Adrian Slywotzky ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tim Solso ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Al Weatherhead ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jonathan West ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Steven Wheelwright',15.0,0.0,1.0,0.0,0.0,16.0,0.9375,0.0625,0.0
'Elaine Boxer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Hiroshi Mikitani ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Howard Stevenson ',19.0,0.0,5.0,0.0,1.0,25.0,0.76,0.2,0.04
'Tom Cassutt',70.0,0.0,14.0,0.0,20.0,104.0,0.6730769230769231,0.1346153846153846,0.19230769230769232
 'David Lazier',70.0,0.0,13.0,0.0,17.0,100.0,0.7,0.13,0.17
'Andy Dale',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
 'Daniel Campbell',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'J.T. Fitzgerald',21.0,1.0,6.0,0.0,13.0,41.0,0.5121951219512195,0.14634146341463414,0.34146341463414637
'Jim Sharpe',18.0,0.0,5.0,0.0,4.0,27.0,0.6666666666666666,0.18518518518518517,0.14814814814814814
 'Larry Lepard',3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
'Aaron Gabbart',32.0,0.0,8.0,0.0,3.0,43.0,0.7441860465116279,0.18604651162790697,0.06976744186046512
 'Joel Peterson',32.0,0.0,2.0,0.0,16.0,50.0,0.64,0.04,0.32
 'Will Thorndike',91.0,2.0,22.0,1.0,48.0,164.0,0.5548780487804879,0.13414634146341464,0.31097560975609756
 'Coley Andrews',84.0,0.0,17.0,1.0,31.0,133.0,0.631578947368421,0.12781954887218044,0.24060150375939848
 'David Carver',100.0,1.0,16.0,1.0,31.0,149.0,0.6711409395973155,0.10738255033557047,0.2214765100671141
 'Jim Edmunds',101.0,1.0,16.0,1.0,49.0,168.0,0.6011904761904762,0.09523809523809523,0.30357142857142855
 'Rich Kelley',93.0,1.0,15.0,1.0,46.0,156.0,0.5961538461538461,0.09615384615384616,0.3076923076923077
 'Todd Tracey',42.0,1.0,5.0,1.0,44.0,93.0,0.45161290322580644,0.053763440860215055,0.4946236559139785
'Cristbal Lira ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Guillermo Agero ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Sergio Gutirrez ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Luis Chadwick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Chris Carter ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
" ""John O'Connell""",1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Neil Russell Foster ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Debbie Ivy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bill Reid ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Todd Sandoz ',7.0,0.0,1.0,0.0,1.0,9.0,0.7777777777777778,0.1111111111111111,0.1111111111111111
 'Paul Huber ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jerry Ivy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeffrey David Jordan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Stephen Bent ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Nicholas Brady ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Russell Fisher ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'William Hunter ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Thomas Sturges ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Harold Mottet',14.0,0.0,0.0,0.0,2.0,16.0,0.875,0.0,0.125
"""Michael F O'Connell""",52.0,0.0,11.0,0.0,11.0,74.0,0.7027027027027027,0.14864864864864866,0.14864864864864866
 'Owen Colligan ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Brett Keith ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Das Narayandas ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Brad Brown',39.0,0.0,4.0,0.0,29.0,72.0,0.5416666666666666,0.05555555555555555,0.4027777777777778
 'John Chendo',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Trevor Loy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dirk McDermott ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tommy Beman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom DeLong ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James Greene ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Joe Patton ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Harry Augur ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Robert Bowman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bob Carton ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'William Leachman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Leonardo Simpser',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'David Carver',106.0,1.0,17.0,1.0,33.0,158.0,0.6708860759493671,0.10759493670886076,0.22151898734177214
 'Paul Davies',57.0,0.0,19.0,0.0,19.0,95.0,0.6,0.2,0.2
'Scott Asen',28.0,0.0,10.0,0.0,12.0,50.0,0.56,0.2,0.24
 'David Frankel ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Richard Ivey ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bill Young ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Young ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Grant Gund',3.0,0.0,1.0,0.0,0.0,4.0,0.75,0.25,0.0
 'Ralph Vogel',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Zack Gund ',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
'Karl Krieger ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dale Buckwalter ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ed Anderson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Eric Close ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Yves Carreau ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
" ""Dave D'Appolonia """,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chris Farls ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Matt Levy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Lhormer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dan Lynch ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Hal Mendlowitz ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Patrick Mercier ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Scott Wolford ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom Cassutt',59.0,0.0,11.0,0.0,18.0,88.0,0.6704545454545454,0.125,0.20454545454545456
 'James Braun ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Nabil El-Hage ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeffrey Evans ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James Freedman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andreas Graham ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James Higgins ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Arnaud Karsenti ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
" ""Paul O'Leary """,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael Rosenberg ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rafael Somoza',34.0,1.0,2.0,0.0,9.0,46.0,0.7391304347826086,0.043478260869565216,0.21739130434782608
 'Jos Stella',35.0,1.0,2.0,0.0,9.0,47.0,0.7446808510638298,0.0425531914893617,0.2127659574468085
 'Jim Wilder',14.0,0.0,3.0,0.0,3.0,20.0,0.7,0.15,0.15
 'John Buttrick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Phil Calian ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Stephen Clearman',9.0,0.0,4.0,0.0,11.0,24.0,0.375,0.16666666666666666,0.4583333333333333
 'William Cohan',3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
 'Timothy Dunley ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Gabrieli ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Richard Vines ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Howard Philip Welt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Steve Brown ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeff Goettman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Paul Furlow',4.0,0.0,1.0,0.0,0.0,5.0,0.8,0.2,0.0
 'Chris Nassetta ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jim Risoleo ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bob Oster ',12.0,0.0,8.0,0.0,0.0,20.0,0.6,0.4,0.0
 'Kent Weaver',92.0,2.0,20.0,0.0,54.0,168.0,0.5476190476190477,0.11904761904761904,0.3333333333333333
 'Steve Lanter ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Martin Cagan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mike Cantonis ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chris Clevenger ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jay Kern ',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
 'Robert Dahl ',25.0,0.0,7.0,0.0,6.0,38.0,0.6578947368421053,0.18421052631578946,0.15789473684210525
 'Scott Grossman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Daniel Henn ',2.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.5
 'Michael Aubrey ',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
 'Doug McCormick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Ralph Vogel',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Joe Niehaus',45.0,0.0,11.0,0.0,17.0,73.0,0.6164383561643836,0.1506849315068493,0.2328767123287671
 'Rene Lajous',57.0,0.0,18.0,0.0,18.0,93.0,0.6129032258064516,0.1935483870967742,0.1935483870967742
 'Chris Sekula',35.0,0.0,13.0,0.0,3.0,51.0,0.6862745098039216,0.2549019607843137,0.058823529411764705
 'David Dodson',64.0,1.0,18.0,0.0,37.0,120.0,0.5333333333333333,0.15,0.31666666666666665
 'John Kephart ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Scott Asen',23.0,0.0,9.0,0.0,11.0,43.0,0.5348837209302325,0.20930232558139536,0.2558139534883721
'Todd MacLean ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Morgan Livermore ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Quadrant Capital Advisors ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Aaron Gabbart',24.0,0.0,8.0,0.0,3.0,35.0,0.6857142857142857,0.22857142857142856,0.08571428571428572
'Tim Ludwig',40.0,0.0,9.0,0.0,4.0,53.0,0.7547169811320755,0.16981132075471697,0.07547169811320754
'Robert Anderson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jaime Irick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Bertram Scott ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Earl F.Hilliard ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Brian Holland ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Lee Ciccarelli ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Preston Polk ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'James Thornton ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Stephen Hurly ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Joe McGhee',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Samuel J. Boyd Jr.',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Alexander Wit ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Kenneth (Ken) Hunt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Rafael Ramalho ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Graham Weaver',12.0,0.0,4.0,0.0,14.0,30.0,0.4,0.13333333333333333,0.4666666666666667
 'Edward Benford ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
" 'William P.  ""Bill"" Sutter",1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 Jr. ',4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
 'Richardo Forrer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'A.J. Wasserstein',33.0,0.0,8.0,0.0,3.0,44.0,0.75,0.18181818181818182,0.06818181818181818
 'Richard Augustyn',74.0,0.0,29.0,1.0,34.0,138.0,0.5362318840579711,0.21014492753623187,0.2536231884057971
 'Larry Dunn',87.0,1.0,30.0,2.0,28.0,148.0,0.5878378378378378,0.20270270270270271,0.20945945945945946
 'Mike Smerklo',9.0,0.0,1.0,0.0,7.0,17.0,0.5294117647058824,0.058823529411764705,0.4117647058823529
 'Mark Hilderbrand ',18.0,0.0,2.0,0.0,14.0,34.0,0.5294117647058824,0.058823529411764705,0.4117647058823529
 'Barry Reynolds ',8.0,0.0,1.0,0.0,5.0,14.0,0.5714285714285714,0.07142857142857142,0.35714285714285715
'Paul Davies',61.0,0.0,20.0,0.0,20.0,101.0,0.6039603960396039,0.19801980198019803,0.19801980198019803
 'Christopher Bayley ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Fraser Black ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chris Cunning',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dan Mattsen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Day',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'William Douglas ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Stuart Platt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bruce Richards ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Aaron Richmond ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom Varga ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dale Vogel ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Todd Marker ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andrew Whitman',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'W. Clay Hammer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Brad Brown',43.0,0.0,4.0,0.0,29.0,76.0,0.5657894736842105,0.05263157894736842,0.3815789473684211
'Joel Peterson',36.0,0.0,5.0,0.0,18.0,59.0,0.6101694915254238,0.0847457627118644,0.3050847457627119
 'Jason Shafer',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Edward Benford ',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
 'Bryan Daniels ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Steve Groya ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'James Hallene ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael Lauesen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Allan Martin ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Darren Snyder ',1.0,0.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0
 'Jennifer Steans ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Christopher Killackey ',1.0,0.0,1.0,0.0,1.0,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
 'Aaron  Mobarak',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
'Charles Dickinson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Vogel ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tim Ludwig',36.0,0.0,8.0,0.0,4.0,48.0,0.75,0.16666666666666666,0.08333333333333333
 'Steve Nutt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Sandro Mina',105.0,4.0,16.0,3.0,45.0,173.0,0.6069364161849711,0.09248554913294797,0.30057803468208094
 'Martin Steber',97.0,3.0,16.0,3.0,38.0,157.0,0.6178343949044586,0.10191082802547771,0.2802547770700637
 'Jeff Stevens',51.0,0.0,10.0,1.0,19.0,81.0,0.6296296296296297,0.12345679012345678,0.24691358024691357
 'Greg Matthews',82.0,0.0,30.0,0.0,15.0,127.0,0.6456692913385826,0.23622047244094488,0.11811023622047244
 'Grant Schafle',77.0,0.0,30.0,0.0,8.0,115.0,0.6695652173913044,0.2608695652173913,0.06956521739130435
'Phil Rosenbloom',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Graham Weaver',10.0,0.0,3.0,0.0,14.0,27.0,0.37037037037037035,0.1111111111111111,0.5185185185185185
 'Richard Kovacevich ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Phelps Wood ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Francis ',13.0,0.0,2.0,0.0,0.0,15.0,0.8666666666666667,0.13333333333333333,0.0
 'Michael Miles',23.0,0.0,4.0,0.0,17.0,44.0,0.5227272727272727,0.09090909090909091,0.38636363636363635
 'Sandro Mina',82.0,3.0,14.0,1.0,31.0,131.0,0.6259541984732825,0.10687022900763359,0.26717557251908397
 'Karen Moriarty',5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
 'Larry Archibald',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Kelly',31.0,1.0,4.0,0.0,2.0,38.0,0.8157894736842105,0.10526315789473684,0.07894736842105263
 'Jamie Turner ',21.0,0.0,1.0,0.0,17.0,39.0,0.5384615384615384,0.02564102564102564,0.4358974358974359
