,Acquisitions,Explore,Inactive,Raise,Search,Investments,Acquisition Rate,Failure Rate,Still Searching
 'Jan-Henning Woitschatzke',4.0,0.0,1.0,0.0,7.0,12.0,0.3333333333333333,0.08333333333333333,0.5833333333333334
 'Jurgen von Wendorff ',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Claus von Loeper ',2.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.5
 'Andreas Schober ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
'Peter Francis ',14.0,0.0,2.0,0.0,0.0,16.0,0.875,0.125,0.0
 'Shyam Kambeyanda ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Kevin Maroni ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Matt Estep',6.0,0.0,4.0,0.0,8.0,18.0,0.3333333333333333,0.2222222222222222,0.4444444444444444
 'Nicolas Lulli',9.0,2.0,0.0,0.0,5.0,16.0,0.5625,0.0,0.4375
 'Alfonso Blohm',6.0,0.0,0.0,0.0,5.0,11.0,0.5454545454545454,0.0,0.45454545454545453
 'Sam Duprey ',10.0,1.0,0.0,0.0,10.0,21.0,0.47619047619047616,0.0,0.5238095238095238
 'Craig Rogerson ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Scott Peterson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Brockway ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Klein ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Cregg Baumbaugh',31.0,0.0,12.0,0.0,18.0,61.0,0.5081967213114754,0.19672131147540983,0.29508196721311475
 'Mitch Cohen',31.0,0.0,12.0,0.0,20.0,63.0,0.49206349206349204,0.19047619047619047,0.31746031746031744
 'Jim Johnson',16.0,0.0,7.0,0.0,1.0,24.0,0.6666666666666666,0.2916666666666667,0.041666666666666664
 'Matt Diamond',17.0,0.0,6.0,0.0,1.0,24.0,0.7083333333333334,0.25,0.041666666666666664
 'Phil Rosenbloom',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeff Chambers ',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Nick Fenn ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Paul Shea ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mike Humphrey ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Thomas L. Kalaris ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Peter Schober',23.0,1.0,6.0,1.0,19.0,50.0,0.46,0.12,0.42
 'Mike Barry ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Brad Williams ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jay Eastman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jac McLean ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Warren Heffelfinger',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gray Ellison ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Don Williams ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rich Vinroot ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Walker Simmons ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom Hughes ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'John Schmidt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gordon Mattocks ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mary Anne Dickson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Josh Dick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'George Mackie ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom Matlack',11.0,0.0,0.0,0.0,1.0,12.0,0.9166666666666666,0.0,0.08333333333333333
 'Matthew Gillin ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'John Loftus',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Nanula ',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
 'Quint Slattery',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andrew Snyder ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Frank Kenny ',3.0,0.0,2.0,0.0,5.0,10.0,0.3,0.2,0.5
 'Sverica ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Chris Lee',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Paul Thomson',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mason Myers',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Henry Allen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James Johnstone',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Marcus Shadbolt',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Frantz Alphonse ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael S. Hudner ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Robert (Bobby) M. Kraft ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Paul V. Scura ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'William J. Shea,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Robert Keane ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bali Mahajan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dustin Sellers ',6.0,0.0,1.0,0.0,4.0,11.0,0.5454545454545454,0.09090909090909091,0.36363636363636365
 'Mark Matthias ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"""MK O'Connell""",36.0,0.0,6.0,0.0,14.0,56.0,0.6428571428571429,0.10714285714285714,0.25
 'David Brown ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Stephen Madsen ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Robert Amoruso ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Adam Luchansky ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Luke McGee ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Elliot Silverstein ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Elliot Silverstein ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Bob Dahl ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Matt Friesl ',3.0,0.0,0.0,0.0,5.0,8.0,0.375,0.0,0.625
 'Christian Lawrence',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ciaran Power',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jos Mara del guila ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Antonio Tuon ',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Jose M Cabiedes ',10.0,0.0,3.0,1.0,28.0,42.0,0.23809523809523808,0.07142857142857142,0.6904761904761905
 'Blake Winchell ',9.0,0.0,0.0,0.0,5.0,14.0,0.6428571428571429,0.0,0.35714285714285715
 'Brett Byers ',6.0,0.0,0.0,0.0,4.0,10.0,0.6,0.0,0.4
'Shannon Jones',5.0,0.0,0.0,0.0,1.0,6.0,0.8333333333333334,0.0,0.16666666666666666
 'Bart van Hoek ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bertil Schuil ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Timothy Bovard',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Sean Pattwell ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mike Elliott ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Marc der Kinderen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Kirin Narula ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chan Chee Keong ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Warren Chan',1.0,0.0,0.0,0.0,6.0,7.0,0.14285714285714285,0.0,0.8571428571428571
 'Raymond Fan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Cecilia Lulli',1.0,0.0,0.0,0.0,7.0,8.0,0.125,0.0,0.875
 'Felipe Corcuera',2.0,0.0,0.0,0.0,7.0,9.0,0.2222222222222222,0.0,0.7777777777777778
 'Clement Lucas',1.0,0.0,0.0,0.0,6.0,7.0,0.14285714285714285,0.0,0.8571428571428571
'Nicholas Tse ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Kent Weaver',95.0,2.0,20.0,0.0,56.0,173.0,0.5491329479768786,0.11560693641618497,0.3352601156069364
 'Peter Schober',19.0,1.0,5.0,1.0,16.0,42.0,0.4523809523809524,0.11904761904761904,0.42857142857142855
'Michael Miles',26.0,0.0,4.0,0.0,17.0,47.0,0.5531914893617021,0.0851063829787234,0.3617021276595745
 'Carlos Saez',22.0,0.0,2.0,0.0,17.0,41.0,0.5365853658536586,0.04878048780487805,0.4146341463414634
'Chris Hendriksen',3.0,0.0,0.0,0.0,5.0,8.0,0.375,0.0,0.625
 'Kevin Agatstein',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Brian Douglas',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Matthew Jarman',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mukund Krishna',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeffrey Lampe',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Satish Malnaik',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Prashant Mitta',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tej Shah',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jay Sitaram',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jake Nicholson',5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
 'Wayne Kocourek ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
" ""Brian O'Connor""",3.0,0.0,1.0,0.0,0.0,4.0,0.75,0.25,0.0
 'Michael Grabenstein',2.0,0.0,1.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0
 'Bill Williams ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chris Hendriksen',2.0,0.0,0.0,0.0,5.0,7.0,0.2857142857142857,0.0,0.7142857142857143
 'Daniel Krizek ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Casey Lynch ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andy Schoonover',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Andy Shah ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Luke Barthelmess',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rick Taketa',2.0,0.0,0.0,0.0,6.0,8.0,0.25,0.0,0.75
'Steve Ressler',5.0,0.0,0.0,0.0,4.0,9.0,0.5555555555555556,0.0,0.4444444444444444
 'Will Bressman',1.0,1.0,0.0,0.0,23.0,25.0,0.04,0.0,0.96
'J.T. Fitzgerald',23.0,1.0,6.0,0.0,13.0,43.0,0.5348837209302325,0.13953488372093023,0.32558139534883723
 'Jay Ferst',1.0,0.0,2.0,0.0,1.0,4.0,0.25,0.5,0.25
 'Dom Ferst',1.0,0.0,2.0,0.0,1.0,4.0,0.25,0.5,0.25
 'Bruno Demory ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Nurit Amdur ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rick Amdur ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Greg Warnock ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gary Williams ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ben Peterson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Khary Robinson',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'James Goodman',3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
'Michael Xu',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Juan Vergara Fuenmayor',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Spigelman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Sumit Garg',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
'Tim Rooney ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Juan Serrano ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Zach Golub ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Fernando Herrero ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Ignacio Izquierdo Saugar',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Richard Vaughan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Luis Camilleri Terrer',2.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.5
 'Jorge Maortua ',14.0,2.0,2.0,1.0,11.0,30.0,0.4666666666666667,0.06666666666666667,0.4666666666666667
 'Stephane Metral ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jorge Zubiaga Urrestarazu',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Juan Antonio Gmez Bul ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jaime Carvajal y Urquijo ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Carlos Cirvide ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gonzalo Artiach Louit ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Marisol Quintero ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Maurice Locher ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Manuel Jess Garca ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Juan Enrique Bleda ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Juan Manuel Martnez Galn ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Lina Ramrez ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Enrique Chamorro ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Francisco lvarez ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Alejandra Pastor-Peris ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jaime Prez Guitin ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Iigo Guinea Olbarri ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Pilar Pamies ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Gerald Risk',75.0,1.0,21.0,0.0,28.0,125.0,0.6,0.168,0.232
 'Angel Alvarez Cadavieco',16.0,1.0,1.0,0.0,23.0,41.0,0.3902439024390244,0.024390243902439025,0.5853658536585366
 'Guillermo Zambrano',13.0,1.0,1.0,0.0,13.0,28.0,0.4642857142857143,0.03571428571428571,0.5
 'James Donovan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Roy Richards Jr. ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Tomas Bergstrand',19.0,0.0,7.0,0.0,15.0,41.0,0.4634146341463415,0.17073170731707318,0.36585365853658536
 'John Patrick Quann ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Matthew Brady',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Andy Wattula ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ethan Rudin ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ed McGovern ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jaime Kiehn ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Sergei Kaminskiy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jim Johnson',17.0,0.0,7.0,0.0,1.0,25.0,0.68,0.28,0.04
 'James Vandervelden',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bob Hannon',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jackson Pan',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jacky Sa',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chris Hua',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gaurav Mathur',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'TJ Kaloti',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Meng Tang',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Philip Protomanni',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Sumaiya Jannat',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James MingXu Zhang',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Amjad (A.J.) Patel',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jon Davies',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andy Mak',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Guillermo Pendola',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Marcio Kawassaki',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Zulfiqar Azam',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'William Ma',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Robert Nicolas',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Fabio Serpa',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Suday Jain',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Adam Barker',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tony Ibarguen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Eric Hautemont ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Don Nelson',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Brad Barkin',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Dan Kingston',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mark McLaughlin',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Girish Pashilkar',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Nick Alexos ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Charles Winograd ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Mindell ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'George Rossolatos',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Todd Worsley',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Provost ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Dennis Chookaszian',5.0,0.0,0.0,0.0,1.0,6.0,0.8333333333333334,0.0,0.16666666666666666
 'Steve Morrissette ',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
"""Brian O'Connor""",7.0,0.0,1.0,0.0,2.0,10.0,0.7,0.1,0.2
 'Will Daly',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Josh Dennis',3.0,0.0,0.0,0.0,2.0,5.0,0.6,0.0,0.4
 'Rich Herrick ',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Mark Agnew',4.0,0.0,0.0,0.0,5.0,9.0,0.4444444444444444,0.0,0.5555555555555556
 'Patrick Dickinson',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Scott Donaldson',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Joe Higgins ',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Alex Hodgkin',4.0,0.0,0.0,0.0,2.0,6.0,0.6666666666666666,0.0,0.3333333333333333
 'Steven Kaplan',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Brad Morehead ',5.0,0.0,0.0,0.0,1.0,6.0,0.8333333333333334,0.0,0.16666666666666666
 'Ellen Rudnick ',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Alex Schneider',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'David Sulaski',4.0,0.0,0.0,0.0,1.0,5.0,0.8,0.0,0.2
 'Joel Feldmann',4.0,0.0,0.0,0.0,2.0,6.0,0.6666666666666666,0.0,0.3333333333333333
'Grant Schafle',78.0,0.0,30.0,0.0,8.0,116.0,0.6724137931034483,0.25862068965517243,0.06896551724137931
 'Frank Van Lint ',2.0,0.0,0.0,0.0,3.0,5.0,0.4,0.0,0.6
 'Andrew Savin',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Joe Topper',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Maura Topper ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jim Vesterman',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
'Simon Webster',11.0,1.0,3.0,1.0,19.0,35.0,0.3142857142857143,0.08571428571428572,0.6
 'Andrew Schemmel',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
 'Luis Navarro ',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
 'Rajesh Sood ',5.0,0.0,0.0,0.0,3.0,8.0,0.625,0.0,0.375
'Nathan Tam ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jordan Goodman ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Shamez Virani ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Benjie Thomas ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Adam Spears',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ari Shomair ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Hugh Campbell',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bryce Phillips ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Andy Devereaux ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Kevin Taweel',52.0,0.0,5.0,0.0,9.0,66.0,0.7878787878787878,0.07575757575757576,0.13636363636363635
 'Mahesh Rajasekharan',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Brandon Nixon',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael MacMillan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rick Gustafson ',2.0,0.0,0.0,0.0,6.0,8.0,0.25,0.0,0.75
 'Jake Mizrahi ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'John Doyle',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
