,Acquisitions,Explore,Inactive,Raise,Search,Investments,Acquisition Rate,Failure Rate,Still Searching
'Roderick Jones ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Art Harper ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Randy Massengale ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Scott Svenson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Mikaela Hensen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Gerard Mansfield',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Stephen Luck',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mario Sicilia ',6.0,1.0,0.0,0.0,4.0,11.0,0.5454545454545454,0.0,0.45454545454545453
 'Jose Antonio Fernandez Garza-Laguera ',1.0,0.0,0.0,0.0,4.0,5.0,0.2,0.0,0.8
 'Luke Hedlund',4.0,0.0,0.0,0.0,2.0,6.0,0.6666666666666666,0.0,0.3333333333333333
'Dan Mahone ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jerry Korum ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Clyde Fossum',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jay Davis',20.0,2.0,2.0,0.0,43.0,67.0,0.29850746268656714,0.029850746268656716,0.6716417910447762
 'Jason Pananos',18.0,2.0,0.0,0.0,42.0,62.0,0.2903225806451613,0.0,0.7096774193548387
 'Mark Timer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mark Anderegg',4.0,0.0,1.0,0.0,7.0,12.0,0.3333333333333333,0.08333333333333333,0.5833333333333334
 'Josh Volen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Thomas Malloy',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Marcos Jorge Leon ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Christopher Torto ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Peter Wilson',4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
 'Mario Nigro',3.0,0.0,0.0,1.0,9.0,13.0,0.23076923076923078,0.0,0.7692307692307693
 'Allan MacKenzie ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Felipe Kuhlmann Latapi',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Len Bartolom ',14.0,0.0,3.0,0.0,11.0,28.0,0.5,0.10714285714285714,0.39285714285714285
 'Robert Smelick ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Daniel Kracke ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Chelsea Virga ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael W. Hinshaw,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'James Toone',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Stephan Duggan ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'James Disher',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
'Girish Pashilkar',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
'Tom Mitura',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jan-Henning Woitschatzke',5.0,0.0,1.0,0.0,7.0,13.0,0.38461538461538464,0.07692307692307693,0.5384615384615384
 'Harald Sommerer ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Tom Fencl ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Hunter Dye',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Austin Helms ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Justin Mueller ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Macon Carroll',14.0,0.0,0.0,0.0,30.0,44.0,0.3181818181818182,0.0,0.6818181818181818
 'Tyler Tonnesen ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jerome Trehy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Houston Summers ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Sebastian Williams ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'SHARIQUE HASAN ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Alessio Baraldi',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bina Khan ',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Ken Kirkham ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Leonid Vernovskiy ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Leonard Schlesinger ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'LAURA WITT ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'JIM BLAYNEY ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'GARY OLSON ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jesus Lanza',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Christophe Jungels-Winkler',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Robert Graham',1.0,0.0,0.0,0.0,4.0,5.0,0.2,0.0,0.8
 'Eli Drucker',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Alex Stavros',5.0,0.0,0.0,0.0,2.0,7.0,0.7142857142857143,0.0,0.2857142857142857
 'Isaac Levy',3.0,0.0,1.0,0.0,0.0,4.0,0.75,0.25,0.0
 'John Shoaf',3.0,0.0,0.0,0.0,4.0,7.0,0.42857142857142855,0.0,0.5714285714285714
'Mark Anderegg',5.0,0.0,2.0,0.0,7.0,14.0,0.35714285714285715,0.14285714285714285,0.5
 'G.J. King ',1.0,1.0,0.0,0.0,21.0,23.0,0.043478260869565216,0.0,0.9565217391304348
 'Sara Rosenthal',8.0,1.0,0.0,0.0,24.0,33.0,0.24242424242424243,0.0,0.7575757575757576
 'Roberto Gmez ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Antonio Carranceja ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jos Moreno',8.0,0.0,0.0,1.0,18.0,27.0,0.2962962962962963,0.0,0.7037037037037037
 'Thys Visser',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Eduardo Machado ',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Simon Bores ',5.0,1.0,0.0,0.0,17.0,23.0,0.21739130434782608,0.0,0.782608695652174
 'Ignacio Olavarra',3.0,0.0,0.0,0.0,15.0,18.0,0.16666666666666666,0.0,0.8333333333333334
 'Jos Luis Bernal ',2.0,1.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Francisco Galiana ',8.0,1.0,1.0,0.0,9.0,19.0,0.42105263157894735,0.05263157894736842,0.5263157894736842
 'Jos M. Jerz ',8.0,1.0,1.0,0.0,7.0,17.0,0.47058823529411764,0.058823529411764705,0.47058823529411764
 'Marcelo Castro Zappa',11.0,2.0,2.0,1.0,13.0,29.0,0.3793103448275862,0.06896551724137931,0.5517241379310345
 'Miguel  Albero ',12.0,2.0,1.0,1.0,14.0,30.0,0.4,0.03333333333333333,0.5666666666666667
 'Miguel Angel Cestero de Francisco ',11.0,2.0,2.0,1.0,11.0,27.0,0.4074074074074074,0.07407407407407407,0.5185185185185185
'Francisco Galiana ',9.0,1.0,1.0,0.0,9.0,20.0,0.45,0.05,0.5
'Jim Edmunds',103.0,1.0,16.0,1.0,49.0,170.0,0.6058823529411764,0.09411764705882353,0.3
 'Todd Taskey',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Parker Davis',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
'Wiley Curran ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Patrick  Curran ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Bill Dabbelt ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Allison Bridges ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ron Hankins ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Thys Visser',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
 'Alisher Ashurov',1.0,0.0,1.0,0.0,3.0,5.0,0.2,0.2,0.6
 'Ricardo Kanitz ',2.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.5
 'Paulo Dalla Nora ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rachel Horta ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Fernando Moreira ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Eduardo Paoliello ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Scott Alderman',46.0,0.0,12.0,1.0,32.0,91.0,0.5054945054945055,0.13186813186813187,0.3626373626373626
 'Heather Payne',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Kristoff Puelinckx',1.0,0.0,0.0,0.0,7.0,8.0,0.125,0.0,0.875
 'Lucas Marulanda ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Pedro Meja ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mauricio Saldarriaga ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jason Hull',4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
 'David Slenzak',4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
 'John Bingaman',2.0,0.0,0.0,0.0,7.0,9.0,0.2222222222222222,0.0,0.7777777777777778
'Blake Winchell ',11.0,0.0,0.0,0.0,6.0,17.0,0.6470588235294118,0.0,0.35294117647058826
 'Claudio Schreier ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jose Luiz Pinto ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Raphael Klein ',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Jorge Fergie ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Rene Lajous',58.0,0.0,18.0,0.0,18.0,94.0,0.6170212765957447,0.19148936170212766,0.19148936170212766
 'Charles Anderson',3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
 'Tom Hendrickx',1.0,0.0,0.0,0.0,4.0,5.0,0.2,0.0,0.8
 'Newton M. Campos',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Eduardo Musa',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Jeff Montagna',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
'Mark Sinatra',3.0,0.0,0.0,0.0,11.0,14.0,0.21428571428571427,0.0,0.7857142857142857
 'Jason Hull',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Patrick Robbins ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Gideon Argov ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Guillermo Zambrano',17.0,1.0,1.0,0.0,24.0,43.0,0.3953488372093023,0.023255813953488372,0.5813953488372093
'Jordan Tate',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Brian McDonald ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Ari Medoff',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
'Avi Sharma',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jovanny Casillas',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Santiago Perez Teuffer',4.0,0.0,0.0,0.0,3.0,7.0,0.5714285714285714,0.0,0.42857142857142855
'John Bingaman',3.0,0.0,0.0,0.0,7.0,10.0,0.3,0.0,0.7
'Matt Estep',7.0,0.0,4.0,1.0,8.0,20.0,0.35,0.2,0.45
 'Joseph Thompson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jason Soriano ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jose M Cabiedes ',11.0,0.0,3.0,1.0,32.0,47.0,0.23404255319148937,0.06382978723404255,0.7021276595744681
'Badge Stone',23.0,0.0,2.0,0.0,35.0,60.0,0.38333333333333336,0.03333333333333333,0.5833333333333334
'Jos M. Jerz ',9.0,1.0,1.0,0.0,7.0,18.0,0.5,0.05555555555555555,0.4444444444444444
 'Alfredo Sucre',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Max  Monks',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Fernando Pardo ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jess Alonso Gallo ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jos Manuel Cifuentes Cortegaza',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Marcelo Castro Zappa',12.0,2.0,2.0,1.0,13.0,30.0,0.4,0.06666666666666667,0.5333333333333333
 'Alfonso Barandiarn ',3.0,0.0,0.0,0.0,5.0,8.0,0.375,0.0,0.625
 'Fabian Rodriguez ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Roberto Pinilla ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Carlos Padula ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'David Luttrell',2.0,0.0,0.0,0.0,1.0,3.0,0.6666666666666666,0.0,0.3333333333333333
'Mark Phillips',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeremiah Hillebrand',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jiayue (Celine) Wang ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Benjamin Smith ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Kurt Leedy',3.0,0.0,0.0,0.0,17.0,20.0,0.15,0.0,0.85
 'Kyle Coots',3.0,0.0,0.0,0.0,9.0,12.0,0.25,0.0,0.75
 'Scott Bagley',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mike Berry ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Frost Prioleau',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Rusty Reid ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'George Young ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jay Luby ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Johannes Zwick',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Brad Batten',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
'Ricardo Kanitz ',3.0,0.0,0.0,0.0,2.0,5.0,0.6,0.0,0.4
 'Rafael Bassani',2.0,0.0,0.0,0.0,4.0,6.0,0.3333333333333333,0.0,0.6666666666666666
 'Renato Abissamra',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Claudio Palaia ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Aaron Perrine',3.0,0.0,0.0,0.0,14.0,17.0,0.17647058823529413,0.0,0.8235294117647058
 'Andy Dale',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Steve Lau ',9.0,1.0,0.0,0.0,15.0,25.0,0.36,0.0,0.64
 'Rameez Ansari ',9.0,1.0,0.0,0.0,13.0,23.0,0.391304347826087,0.0,0.6086956521739131
 'Tiffany Augustyn',4.0,0.0,0.0,0.0,16.0,20.0,0.2,0.0,0.8
 'Andrew Provost',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Michael Arblaster',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Chris Panagiotopoulos ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Mark Sinatra',1.0,0.0,0.0,0.0,8.0,9.0,0.1111111111111111,0.0,0.8888888888888888
'Philip Kurtz ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'William Paiva ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Jean-Cyrille Droin',1.0,0.0,0.0,0.0,4.0,5.0,0.2,0.0,0.8
'Craig Jones',9.0,0.0,2.0,0.0,6.0,17.0,0.5294117647058824,0.11764705882352941,0.35294117647058826
 'George Jankovic',1.0,0.0,0.0,0.0,9.0,10.0,0.1,0.0,0.9
 'Ned Tomasevic',1.0,0.0,1.0,0.0,6.0,8.0,0.125,0.125,0.75
'Jos Moreno',10.0,0.0,0.0,1.0,31.0,42.0,0.23809523809523808,0.0,0.7619047619047619
 'Tobias Raeber ',3.0,0.0,0.0,0.0,8.0,11.0,0.2727272727272727,0.0,0.7272727272727273
 'Kevin Oxendine',2.0,1.0,0.0,0.0,15.0,18.0,0.1111111111111111,0.0,0.8888888888888888
 'ALEX WANG ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'CHRIS JENKINS ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Derrick McIver ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Douglas Lepisto ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Alon Amar',2.0,0.0,0.0,0.0,7.0,9.0,0.2222222222222222,0.0,0.7777777777777778
'Jon Piurko',1.0,0.0,0.0,1.0,7.0,9.0,0.1111111111111111,0.0,0.8888888888888888
 'Bob Peacock',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Michael Bennett',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Carsten Schemmel',1.0,0.0,0.0,0.0,5.0,6.0,0.16666666666666666,0.0,0.8333333333333334
'Tiffany Clay',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Vince Vo ',1.0,0.0,0.0,0.0,5.0,6.0,0.16666666666666666,0.0,0.8333333333333334
 'Mike Mahre ',1.0,0.0,0.0,0.0,5.0,6.0,0.16666666666666666,0.0,0.8333333333333334
'Larry Dunn',89.0,1.0,30.0,3.0,30.0,153.0,0.5816993464052288,0.19607843137254902,0.2222222222222222
 'Lucas Braun',2.0,2.0,0.0,0.0,19.0,23.0,0.08695652173913043,0.0,0.9130434782608695
 'Ryan Robinson ',3.0,2.0,0.0,0.0,16.0,21.0,0.14285714285714285,0.0,0.8571428571428571
'Lucas Braun',3.0,2.0,0.0,0.0,19.0,24.0,0.125,0.0,0.875
 'Tyler Coats',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'James Feuille ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Saumil Jariwala',1.0,0.0,0.0,0.0,8.0,9.0,0.1111111111111111,0.0,0.8888888888888888
 'Santiago Perez Teuffer',2.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.5
 'Javier Paez',2.0,0.0,0.0,0.0,10.0,12.0,0.16666666666666666,0.0,0.8333333333333334
 'Alexander Saller',1.0,0.0,0.0,0.0,4.0,5.0,0.2,0.0,0.8
 'Alex Gelman',1.0,1.0,0.0,0.0,12.0,14.0,0.07142857142857142,0.0,0.9285714285714286
 'Josh LeBrun',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Glen Silvestri',1.0,0.0,0.0,0.0,7.0,8.0,0.125,0.0,0.875
 'Neal Jacobs',1.0,1.0,0.0,0.0,8.0,10.0,0.1,0.0,0.9
'Sam Rosati',2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
 'Lawrence Dunn ',1.0,0.0,0.0,0.0,11.0,12.0,0.08333333333333333,0.0,0.9166666666666666
 'Hunter trust ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Daniel Turkel ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Jojo Rabinowitz ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Aryeh Mernick ',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Stephanie Warner ',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
'Zack Huffstutter',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Andy Preikschat',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Jeff Reamer',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Trevor Forbes',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
 'Troy Porras',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
 'Isabelle King',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"'John ""Jack"" Neal'",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Gokce Kabatepe ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Vice Admiral William ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Fatih Isbecer ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 ' John P. McDaniel ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Elena Trukhina',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Christian Malek',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Kat JY Chen ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'John Lee ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Onur Demir',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Mahesh Rajasekharan',1.0,0.0,0.0,0.0,2.0,3.0,0.3333333333333333,0.0,0.6666666666666666
 'Bradford Freeman ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Ronald Spogli ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Mike Rozenfeld',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Isaac Chalal ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Timur Colak ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Ralph Lawson ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
" ""David O'Shaughnessey""",0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Maja Silwinski ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Clint Smith ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
" 'William  ""Bill"" Wallach '",0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Chris Lueck',0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0
 'Richard Lin',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Ben Lee',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
'Felix Cardenas ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'NEIL CHHEDA ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'TYLER LEVIN ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'SEAN SLOVENSKI ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'JUSTIN TREITZ ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
