,Acquisitions,Explore,Inactive,Raise,Search,Investments,Acquisition Rate,Failure Rate,Still Searching
'Kyle Coots',3.0,0.0,0.0,0.0,11.0,14.0,0.21428571428571427,0.0,0.7857142857142857
'James Futrell ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Neil Auerbach',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Wilson Chang',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Joshua Goldberg ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Guillermo Lavergne',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Daniel Fernandez ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'JAIME ALATORRE BENARD ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'MARIO SICILIA BENARD ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'SANTIAGO PEREZ TEUFFER L ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'JAMES TURNER ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Rameez Ansari ',9.0,1.0,0.0,0.0,16.0,26.0,0.34615384615384615,0.0,0.6538461538461539
'Jim Perry ',12.0,0.0,3.0,0.0,3.0,18.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
 'Constantine Alexandrakis ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Andrew Worth ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jason Ficken ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
" ""Nick O'Neill """,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Alex Puthumana',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'LOUIS KONIG ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Alfonso Blohm',6.0,0.0,0.0,0.0,6.0,12.0,0.5,0.0,0.5
 'Sidney Sommer',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Niel Wyma',0.0,0.0,0.0,1.0,8.0,9.0,0.0,0.0,1.0
 'Andrew Locke',0.0,0.0,0.0,1.0,8.0,9.0,0.0,0.0,1.0
 'Rob LeBlanc',0.0,0.0,0.0,1.0,9.0,10.0,0.0,0.0,1.0
 'Lew Davies ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Thomas Webster ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jon Piurko',0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,1.0
'Kari Vatka ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dustin Campbell',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Greg Geronemus',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'David Rosner ',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Jim Murray ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'David Lazier',70.0,0.0,14.0,0.0,17.0,101.0,0.693069306930693,0.13861386138613863,0.16831683168316833
 'Jonathan Yellen',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Alex Wang',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Christopher Jenkins',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Jaime DeYoung ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Hannah Dodson',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Bob McLean ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Stefan Vitorovic ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Doug McGregor ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Dan Curtin ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Richard Lan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Wesley Lang ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Robert Manzo ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael McCain ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Kevin McMahon ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'James Burwell ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Tuan Le ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Johnnie Walters ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Eli Drucker',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
 'Robert Graham',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Frank van Lint',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'JACK WARNOCK ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Amandeep Singh',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
 'Amit Katarya',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Kenneth Krajewski',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Andreas Bodmeier',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Liroy Haddad ',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Dan Chetrit',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Craig Cogut ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'David Cogut ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Joel Haney ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Duane Phillips ',2.0,0.0,0.0,0.0,6.0,8.0,0.25,0.0,0.75
 'Mark MacPherson ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Neil Mohammed ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Dave Carver ',0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,1.0
 'Manish Jindal',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Mauricio Camargo ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Franc Gmez-Landero',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Moudi (Mordechai) Ben Shach ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Mara Castillo ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Maria Healy ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jos Barreiro ',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Daniel Losantos ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Felipe Garca Quiros ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Ignacio Alonso ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Rui Stoffel Fernandes',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rui Filinto Stoffel ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Joao Coelho Borges ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alberto Knapp Bjeren ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jochen Klemmer ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Dr. Thomas Bhler',0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0
 'Gernot Eisinger ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Matthew Fairfield ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Chase Jardine',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Kirill Gelman ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Max Artz',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Richard Ruback ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ian Cahn-Fuller',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Timothy Cosulich ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Luis Olaso ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Yeok Kooi ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Saray Muoz ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alvaro Arguelles ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Luis Vazquez ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Keith Burns',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Michael Curry',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Nick Mansour',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
'Andr Roberto Jakurski ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Grupo Olsix ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 ' Guilherme Affonso Ferreira ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Peter George ODonnell ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'John Harbison ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Josh Nevin',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Walker Hobson',0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,1.0
 'Ted Baxa',0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,1.0
 'George Vankovic ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Juan Luis Manaute',0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0
 'Malcom Macintyre',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Marc Rowan ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Parag Pande',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Garnett Broy ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Matthew Schifberg ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Patrick Atwood',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Adam van Heyligers ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Philip Vainikos',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Radhika Jain ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'JR De Agostini',0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0
 'Dave Carver ',0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,1.0
 'Thomas Ball ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Kirk Reidinger ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jason Wang ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Chris Kunzi ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jeffrey Gelles ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'John Kissick ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'John Kleinheinz ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'George Peyton ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Jeff Serota ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Stephen King ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Thomas Schulz',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Philipp Schaelli ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Paul Kalmbach',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Ted Keith ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Brian McCafferty ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Robert Ratcliff ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'PJ Nora ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Marc Bartomeus',0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,1.0
 'Daniel Palacios',0.0,1.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0
 'Judd Belstock',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jon Kaplan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Paul Schlagenhauf',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Will Bermender',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Franc Gomez-Landero',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Guido Verswijvel',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Viren Lala',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Matthias Knaur',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Ivan Pea ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Roger Soler ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Aaron Blick',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Spencer Applegate',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Aderly Kor',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Akrita Lungani ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Vincent Pan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'John Jiang ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tiger Zhu ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Paxton Badham ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Tim Lacey',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Jeroen  Ven Den Berge',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Pete Maughan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rick Weaver ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Ryan Fuller ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Christy Johnson ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tavan Pechet ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Paul Springer',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Bruce Moszcelt ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Trevor Lwin ',0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0
 'Omer Ben Shach',0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0
'Kurt Leedy',3.0,0.0,0.0,0.0,18.0,21.0,0.14285714285714285,0.0,0.8571428571428571
 'Shakeeb Alam',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Anthony Walker',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Shaun Rader',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Marc Botet',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Fernando Herrero ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Juan Luis Manaute',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Herbert Doleisch',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Joo Teixeira',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Andrew Cummins ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Dan Drexler ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'John Moran ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Frank Young',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Andrew Saltoun ',16.0,2.0,2.0,0.0,33.0,53.0,0.3018867924528302,0.03773584905660377,0.660377358490566
'Robert Cherun ',1.0,0.0,0.0,0.0,3.0,4.0,0.25,0.0,0.75
 'Amin Lalani',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Andrew Nichols ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Kendall Riding ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Alan Rothman ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Boaz Salik ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Sandeep Tyagi ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Irving Barr ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Kevin Oxendine',2.0,1.0,0.0,0.0,16.0,19.0,0.10526315789473684,0.0,0.8947368421052632
 'Jennie Ellis ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Matthew Friesl ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael Singelyn ',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Jason Kania',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Ajay Gupta ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Sam Marwaha ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'David J. Brown ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'TOM FERRY ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ken Manning',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Blake Macleod',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Darren Miao',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
'Stephen Minor ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rodger Douglas',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Peter Lehrman',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Benot DAVID',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Rads Mydam ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rajesh Jani ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mark Noles ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mike Sabatell ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Subash Anbu ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Robert Miller ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'David Neuville ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jay Grant ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Charbel Zreik',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'Eric Giesecke',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Jan Simon',7.0,0.0,0.0,0.0,23.0,30.0,0.23333333333333334,0.0,0.7666666666666667
 'Grant Liversage ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alexander Kirn',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Jose-Maria Clotet ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Marcelo Alejandro Castro Zappa ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Enrico Arietti',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
 'Jiri Prokop ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Benot DAVID',0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0
 'Guillaume Allary',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Sergio Borasino',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Jean-Cyrille Droin',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Sofyane Thabet',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Toma Cubrilo',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Ari Medoff',1.0,0.0,1.0,0.0,1.0,3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
'Tunisian American Enterprise Fund (TAEF) ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jay Madsen ',0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0
'Andrew Widmark ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Joe Velk ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jordan Jocius ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jay Davis',20.0,2.0,2.0,0.0,44.0,68.0,0.29411764705882354,0.029411764705882353,0.6764705882352942
'Samuel Geschickter',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dan Luchsinger ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Matthew Zucker ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'David Slenzak',4.0,0.0,0.0,0.0,3.0,7.0,0.5714285714285714,0.0,0.42857142857142855
 'David Dean',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'G. Paul Matherne',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Martin Steber',97.0,4.0,16.0,3.0,38.0,158.0,0.6139240506329114,0.10126582278481013,0.2848101265822785
'Hatem Zakir',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Moudi Ben Shach ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mark Skinner',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jeffrey Tung',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Peter Pahigian ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jakob Blackwelder',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael (Mike) Quilty ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Zachary Gordon',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jake Fellner',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Henrique Duarte',0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0
 'Mauricio Lemos ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Colin Turner',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rilwan Meeran',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mariano Gonzalez Arnau',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'James Semrick',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jonathan Yellen',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
 'William P. Egan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'G.J. King ',1.0,1.0,0.0,0.0,22.0,24.0,0.041666666666666664,0.0,0.9583333333333334
'FRANOIS SIMON ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'STANISLAS SIMON-BEAULIEU ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Pierre-Paul Benoit ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alexandre Mironesco ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jordy Staelen',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Len Bartolom Velilla  ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Aitor Sancho Ybez ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alejandro Moya Najera',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
 'Ibrahim ABDEL RAHIM ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Carlos Arenas ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'KhaledO. Abdel Rahim ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Luis Navarro',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Alexander Mears',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Mathieu Stevenson ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael McDonald',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Gregg Fisch ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Nick Arellano',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Alexander Kirn',0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
'Lin Ai ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
 'Yian Lu ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
