,Acquisitions,Explore,Inactive,Raise,Search,Investments,Acquisition Rate,Failure Rate,Still Searching
 'George Lanza ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
'Jack Hilzinger',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Yoshihisa Ueno ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tomoki Takagi ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Kimitake Ito',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Taro Egami ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Hideo Kurosawa ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Iigo Gallo ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'William Duhamel ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Mustafa Gultekin ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Michael Roberts ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Yves Warnant ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Ivn Sandrea ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Patxi Ipia ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lindbergh Mendoza ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Robert Semmens ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael Mahre',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Jessica Watkins ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Dan Peterson ',3.0,0.0,0.0,0.0,1.0,4.0,0.75,0.0,0.25
 ' Ren Lajous ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tiffany Clay',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
" ""Michael O'Connell """,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 ' Michael Kevin OConnell ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 ' Patrick Maciariello ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tru Dee Bamberg ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Brad Carmichael ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Brendan Duval ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Stephen Factor ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'optaMAX Equities ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Lui Pangiarella',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Steve Lau ',9.0,1.0,0.0,0.0,16.0,26.0,0.34615384615384615,0.0,0.6538461538461539
'Dave Newberry',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rishi Karthik',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Thomas Hawes ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Danny Ainge ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Michael Asch ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ron DaVella ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Luis Artime ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Daniel Zalevsky',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Chuck Mishoulam',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jason Pananos',18.0,2.0,0.0,0.0,43.0,63.0,0.2857142857142857,0.0,0.7142857142857143
 'Phil Seefried',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Michael Rainey ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Brad Wilson ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Mike Segler ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'CHUCK STONECIPHER ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'AMY MCCULLOUGH ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dennis Lally',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jenna Lally',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Ed Weisiger ',7.0,0.0,1.0,0.0,19.0,27.0,0.25925925925925924,0.037037037037037035,0.7037037037037037
 'Chris Long ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Allen Sangines-Krause ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'David Shaun Brannen ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Terry Brannen ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Eric Rosenthal ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
'Vito Giurazza',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Domenico Tudini ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Carlo Alberto Marcoaldi ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michele Spangaro ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Euclides Major',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'John F. McCormack ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Felipe Ruiz Lpez ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rafael Ruiz-Hernandez  ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Abdel Rahman Shorosh ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
'Fran Caradonna ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Brad Griffith ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lus Haberberger ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Andrew Williams ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jun Shen ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jed Johnson ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Mikhail Byshovets ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Artem Shuvaev ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Yulia  Shuvaeva ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Felipe Ruiz ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dmitry Aksakov ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jose Maria Clotet  ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Anton Kremnev ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ivan Pea Uribe ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Carlos Saez',22.0,0.0,2.0,0.0,19.0,43.0,0.5116279069767442,0.046511627906976744,0.4418604651162791
 'Taylor Connaughton',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Bruce Moszcelt',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Daniele Benatoff ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Paolo Guida ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Daniel Goldstein ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Eero Tohver ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Donatas Dailide',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mark Selcow ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Matt Glickman ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Mahesh Rajasekharan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Eduardo Machado ',2.0,1.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.0,0.3333333333333333
 'Jose Luis Bernal ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
'Mark Fackler ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Kush Kapila ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dave Lazier ',0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
'Hernan Salinas Elosa ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ricardo de Zulueta Castell',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jose Antonio Quiroga',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Francisco Islas ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Germn Canale Segovia',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Bernardo Trevio ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Gustavo Fernndez de Loyola ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rodrigo Barrenechea',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Sam Fratoni ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael Sullivan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Matthew Novak ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Mike Caouette ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lionel Derriey ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Doug Geib ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Tom Roeder ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Isaac Gomez',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Michael Smerklo ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Adam Rogers ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Jonathan Kaplan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dr. Bruno J.  Weidl ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Christina Stercken ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Jonathon Penn',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Brad Buser',50.0,0.0,6.0,0.0,33.0,89.0,0.5617977528089888,0.06741573033707865,0.3707865168539326
 'Alexander Schuil',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Zoheb Chinoy',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
 'Ivy Grant ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Serge Santos ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Tom Pickering ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Bob Niehaus ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Peter Niehaus',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Todd Currie ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Sylvie Currie ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jose Larraz',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Stephane Escabasse',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Carl Allen ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Adam Markley ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Sarah Lieb ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Taylor Latham ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Cristin Minondo',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Melanie Dougherty',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Walker Deibel',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Dan Abbate ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Brian Terp ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Butch Hoover ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'Frank Majors ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
 'John Thompson ',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Lacey Wismer',10.0,1.0,9.0,0.0,10.0,30.0,0.3333333333333333,0.3,0.36666666666666664
 'Dick Burridge',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Glenn Carlin',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Greg Geronemus',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Pete Viscardo ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rob Gordon ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Tim Dibble ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Phil Thompson ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Jesicca Reed ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Chris Dias ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Tim Alexson ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
'Rob Ketterson',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Paul Bennett',1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
'Adam Horowitz ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Jack Zeineh ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Ryan Lissauer ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Ryan Callaghan ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Daniel Kim',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Sara Rosenthal',8.0,1.0,0.0,0.0,25.0,34.0,0.23529411764705882,0.0,0.7647058823529411
 'Donald Olds ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Guthrie Stewart ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Pierre Nader ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'WILLIAM CONN ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'PATRICK MCADARAGH ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'ROBERT PULTE ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Bill PULTE ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Wilbert Garcia ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Zach Schewe ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'James B. ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Alice Macris ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
 'Szonja Kisgergely ',0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
'Rich Kelley',93.0,1.0,16.0,1.0,48.0,159.0,0.5849056603773585,0.10062893081761007,0.31446540880503143
'Tyler Baum',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Adam Fadden',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Phoebe Chan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Julie White',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jason Chu',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Smrithi Eswar',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Akshay Patwardhan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Markus Scott ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Giovanni Gallo',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Brendan Collins ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Mark Carroll ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Casey Potts ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Matt Littell ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Glen Silvestri',1.0,0.0,0.0,1.0,8.0,10.0,0.1,0.0,0.9
 'Priya Solanki ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Sudeep Das',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'David Panton ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Marc Panton ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'John Keith Tate ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Fabio Sattin ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
 'Giovanni Campolo ',0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
'Jim Mattis ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Les Denend ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Charles OReilly ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Luis Camilleri ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jos Vila ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Gerard Garca-Gassull ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Niko Hrdy ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Carmelo Sanz de Barros ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Marc Botet',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
'Qasim Younis',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Till Bossert ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lukas Matzinger',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
'Claus von Loeper ',2.0,0.0,0.0,0.0,3.0,5.0,0.4,0.0,0.6
 'Kristof Matyasfalvi',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ola Lawal',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Bruno LEA',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Rajiv Bhala',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Helena Diviov',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Ryan Berryman',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'manuel pardo',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Matt Vaccariello',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Kathleen Wallach ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Thomas Donahue ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Jamie Turner ',21.0,0.0,1.0,0.0,18.0,40.0,0.525,0.025,0.45
 'Dan Braatz ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Francisco Islands ',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Norman Duffett',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Bernardo Garza Quiroga',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Capital Increase ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lanny Thorndike ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Javier Paez',2.0,0.0,0.0,0.0,11.0,13.0,0.15384615384615385,0.0,0.8461538461538461
 'Orca Capital ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Walter Scott ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Catherine Slater',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Brent Burgess ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Thomas Cassutt ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Andrew Lu ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Carlos Gila',0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.5,0.5
 'Jorge Montes ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jorge Maortua ',14.0,2.0,2.0,1.0,12.0,31.0,0.45161290322580644,0.06451612903225806,0.4838709677419355
 'Alfredo Irigoin ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Carlos Herminio Blaquier ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jos Stella',35.0,1.0,3.0,0.0,9.0,48.0,0.7291666666666666,0.0625,0.20833333333333334
 'Carlos Gila',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Ulrich Weinreuter ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Chris Brooks ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Michael Litt ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Invictus Management ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'Alex Gelman',1.0,1.0,0.0,0.0,13.0,15.0,0.06666666666666667,0.0,0.9333333333333333
 'Max Korenvaes ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Simon Bores ',5.0,1.0,0.0,0.0,18.0,24.0,0.20833333333333334,0.0,0.7916666666666666
 'Manuel Pardo Martn ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Esteban Kallay',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Lysandra Alves ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Thiago de Assis Silva',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Paulo Henrique Landim Junior',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Alex Stavros',5.0,0.0,0.0,0.0,3.0,8.0,0.625,0.0,0.375
 'Uri Cohen ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
'James Ryan',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Westheimer Capital ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Jude Tuma',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Joe Niehaus',45.0,0.0,11.0,0.0,18.0,74.0,0.6081081081081081,0.14864864864864866,0.24324324324324326
 'Richard Kennedy ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Constanza Family ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jeremy Silverman',9.0,0.0,0.0,0.0,9.0,18.0,0.5,0.0,0.5
 'Scott Stiff',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Nicole McDermott',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jim Bildner ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'BRAD BENNETT ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'RANDY LOWE ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'DAVID FILMON ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'CHARLIE SPIRING ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'JAY MOULTON ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Pablo Fernandez',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Andrew Cercena',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Markos Zerefos',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Jim Downey ',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Benjamin Coats',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Amory Hill ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Zac Carman',0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
 'Ganon Rowan ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Christian Malek',0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
 'Elena Trukhina',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
'Aaron Perrine',3.0,1.0,0.0,0.0,14.0,18.0,0.16666666666666666,0.0,0.8333333333333334
'Adam Barker',1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.5
 'Musa Pam',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Albert Jones ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
 'Thompson Stimpel ',0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
