COUNTY,COUNT LOANS,SUM AVG VALUE LOANS
36103,4458," $2,923,725,000 "
72113,95," $49,050,000 "
72001,1," $250,000 "
72003,0, $-   
72005,14," $5,625,000 "
72071,7," $3,425,000 "
72099,19," $9,700,000 "
72093,0, $-   
72011,4," $1,425,000 "
72141,3," $1,175,000 "
72017,0, $-   
72054,8," $3,275,000 "
72065,0, $-   
72013,44," $22,675,000 "
72091,4," $1,425,000 "
72023,9," $2,675,000 "
72097,30," $16,250,000 "
72059,7," $3,850,000 "
72111,7," $2,600,000 "
72027,3," $1,175,000 "
72081,6," $4,000,000 "
72121,13," $9,025,000 "
72039,0, $-   
72107,0, $-   
72051,37," $26,325,000 "
72137,21," $10,750,000 "
72143,19," $10,650,000 "
72135,32," $21,725,000 "
72055,0, $-   
72153,5," $2,100,000 "
72067,30," $16,650,000 "
72115,1," $250,000 "
72073,2," $500,000 "
72079,0, $-   
72083,0, $-   
72145,5," $2,925,000 "
72101,29," $10,225,000 "
72131,14," $6,025,000 "
72117,4," $2,275,000 "
72125,0, $-   
72041,0, $-   
72007,97," $66,000,000 "
72123,5," $2,100,000 "
72009,0, $-   
72043,15," $6,700,000 "
72035,11," $5,700,000 "
72095,0, $-   
72015,2," $1,350,000 "
72103,10," $5,450,000 "
72127,536," $363,750,000 "
72019,4," $1,425,000 "
72105,10," $3,350,000 "
72075,0, $-   
72119,0, $-   
72025,45," $26,625,000 "
72109,3," $2,000,000 "
72063,7," $1,750,000 "
72129,0, $-   
72087,2," $500,000 "
72031,99," $65,600,000 "
72029,18," $14,475,000 "
72037,0, $-   
72053,11," $5,675,000 "
72089,4," $1,000,000 "
72045,3," $1,600,000 "
72069,6," $3,600,000 "
72133,0, $-   
72147,0, $-   
72149,2," $500,000 "
72151,4," $2,675,000 "
72085,18," $10,275,000 "
72049,0, $-   
72077,0, $-   
72033,77," $39,250,000 "
72139,102," $73,150,000 "
72047,0, $-   
72057,7," $11,175,000 "
78030,93," $40,400,000 "
78010,67," $37,500,000 "
78020,11," $3,600,000 "
72061,196," $139,875,000 "
72021,113," $61,125,000 "
25013,933," $601,475,000 "
25011,127," $75,350,000 "
25015,303," $178,525,000 "
25027,1807," $1,129,625,000 "
25003,278," $165,000,000 "
25017,4361," $3,115,075,000 "
25021,2224," $1,596,050,000 "
25009,2098," $1,322,900,000 "
25025,2864," $2,124,000,000 "
25023,1177," $770,100,000 "
25005,995," $637,950,000 "
25001,787," $432,200,000 "
25007,85," $34,350,000 "
25019,101," $36,275,000 "
44005,196," $120,850,000 "
44007,1338," $870,475,000 "
44009,262," $126,600,000 "
44001,88," $47,425,000 "
44003,557," $366,975,000 "
33011,858," $547,550,000 "
33015,1160," $678,350,000 "
33013,396," $271,700,000 "
33017,232," $130,725,000 "
33009,202," $124,300,000 "
33001,142," $84,650,000 "
33003,117," $49,550,000 "
33019,110," $66,600,000 "
33005,139," $80,450,000 "
33007,56," $35,025,000 "
23031,380," $197,325,000 "
23005,922," $605,075,000 "
23023,120," $70,850,000 "
23017,62," $32,650,000 "
23001,227," $171,200,000 "
23007,28," $14,475,000 "
23011,215," $138,750,000 "
23015,74," $36,950,000 "
23027,41," $23,600,000 "
23019,348," $221,000,000 "
23021,22," $16,650,000 "
23009,107," $56,550,000 "
23029,39," $31,925,000 "
23003,108," $64,075,000 "
23025,60," $29,950,000 "
23013,83," $39,275,000 "
50027,111," $65,100,000 "
50017,50," $37,625,000 "
50005,18," $9,150,000 "
50023,176," $86,375,000 "
50025,107," $67,500,000 "
50003,70," $45,525,000 "
50021,103," $53,275,000 "
50007,622," $427,175,000 "
50013,2," $500,000 "
50011,40," $23,250,000 "
50015,62," $49,750,000 "
50001,98," $43,050,000 "
50019,54," $31,425,000 "
50009,25," $23,400,000 "
9003,2152," $1,482,175,000 "
9005,451," $253,475,000 "
9007,409," $236,775,000 "
9013,329," $198,875,000 "
9009,1979," $1,309,850,000 "
9015,149," $100,300,000 "
9011,459," $256,900,000 "
9001,2592," $1,665,725,000 "
34023,1866," $1,355,500,000 "
34017,811," $553,875,000 "
34013,1611," $1,131,650,000 "
34027,1735," $1,200,025,000 "
34031,1076," $696,650,000 "
34003,3206," $2,227,825,000 "
34039,1911," $1,327,725,000 "
34035,1350," $1,023,100,000 "
34037,179," $110,075,000 "
34025,1733," $1,065,150,000 "
34029,1091," $607,225,000 "
34041,167," $101,950,000 "
34019,185," $98,300,000 "
34033,185," $111,150,000 "
34007,1026," $704,925,000 "
34005,1025," $689,400,000 "
34015,556," $403,850,000 "
34001,521," $318,725,000 "
34009,243," $98,425,000 "
34011,88," $46,625,000 "
34021,675," $424,925,000 "
36061,12610," $9,659,425,000 "
36085,570," $378,125,000 "
36005,919," $725,150,000 "
36119,2654," $1,843,475,000 "
36079,146," $73,100,000 "
36027,475," $288,150,000 "
36087,792," $547,800,000 "
36071,475," $280,825,000 "
36105,155," $88,275,000 "
36081,3222," $2,334,900,000 "
36059,3704," $2,508,175,000 "
36047,3854," $2,739,500,000 "
36001,913," $650,075,000 "
36093,137," $85,475,000 "
36091,487," $250,675,000 "
36035,76," $49,625,000 "
36057,69," $43,100,000 "
36039,52," $19,725,000 "
36021,133," $72,275,000 "
36083,243," $145,350,000 "
36095,26," $17,250,000 "
36115,79," $44,200,000 "
36041,6," $2,350,000 "
36077,30," $19,150,000 "
36025,106," $54,450,000 "
36111,408," $197,800,000 "
36113,170," $92,125,000 "
36031,60," $33,400,000 "
36019,134," $67,350,000 "
36033,37," $24,850,000 "
36089,109," $67,775,000 "
36067,1254," $908,950,000 "
36011,85," $45,125,000 "
36075,111," $60,350,000 "
36053,31," $18,875,000 "
36065,307," $212,000,000 "
36023,87," $48,875,000 "
36017,49," $28,375,000 "
36109,176," $93,050,000 "
36099,77," $42,800,000 "
36045,184," $113,100,000 "
36117,132," $82,250,000 "
36043,170," $93,025,000 "
36049,28," $13,750,000 "
36007,202," $152,375,000 "
36107,145," $87,275,000 "
36029,2230," $1,522,975,000 "
36063,312," $193,275,000 "
36037,108," $88,250,000 "
36121,56," $24,975,000 "
36009,93," $51,875,000 "
36073,82," $49,425,000 "
36003,54," $36,725,000 "
36013,184," $111,525,000 "
36055,1740," $1,262,850,000 "
36051,70," $39,825,000 "
36123,30," $15,800,000 "
36101,52," $27,175,000 "
36069,143," $83,950,000 "
36097,68," $42,950,000 "
36015,133," $106,800,000 "
42003,2904," $2,029,475,000 "
42007,299," $214,750,000 "
42125,512," $387,325,000 "
42129,807," $529,275,000 "
42051,195," $107,875,000 "
42019,451," $316,350,000 "
42059,26," $21,775,000 "
42111,63," $53,800,000 "
42009,71," $43,400,000 "
42057,7," $6,275,000 "
42005,73," $39,975,000 "
42063,167," $105,625,000 "
42065,85," $50,675,000 "
42021,259," $156,425,000 "
42033,75," $45,500,000 "
42047,87," $56,000,000 "
42053,7," $2,600,000 "
42031,38," $17,925,000 "
42023,0, $-   
42083,41," $28,975,000 "
42013,177," $161,825,000 "
42073,151," $99,725,000 "
42121,86," $42,025,000 "
42085,178," $110,225,000 "
42039,202," $130,900,000 "
42123,48," $31,775,000 "
42049,476," $315,675,000 "
42061,53," $30,625,000 "
42027,270," $181,900,000 "
42105,13," $7,025,000 "
42035,30," $16,250,000 "
42117,61," $28,725,000 "
42015,62," $37,525,000 "
42081,213," $142,600,000 "
42041,568," $444,150,000 "
42087,58," $32,825,000 "
42075,307," $203,125,000 "
42043,614," $435,775,000 "
42099,15," $6,700,000 "
42133,576," $393,425,000 "
42067,29," $13,975,000 "
42097,108," $68,975,000 "
42001,228," $159,675,000 "
42055,238," $135,075,000 "
42071,1269," $914,625,000 "
42011,810," $581,875,000 "
42109,39," $44,150,000 "
42029,1538," $1,003,775,000 "
42113,8," $3,275,000 "
42093,15," $5,875,000 "
42037,32," $29,675,000 "
42119,94," $59,950,000 "
42079,572," $341,300,000 "
42107,183," $121,225,000 "
42095,405," $239,450,000 "
42077,808," $560,050,000 "
42025,71," $37,800,000 "
42017,1894," $1,204,675,000 "
42091,2928," $2,141,550,000 "
42089,153," $79,175,000 "
42103,23," $14,450,000 "
42069,446," $307,725,000 "
42127,96," $53,350,000 "
42115,84," $46,375,000 "
42131,15," $6,700,000 "
42045,1035," $636,175,000 "
42101,2400," $1,808,675,000 "
10003,1377," $950,775,000 "
10001,255," $133,925,000 "
10005,420," $189,900,000 "
11001,2769," $1,965,225,000 "
51059,2959," $2,332,275,000 "
24031,2673," $1,898,600,000 "
51107,1060," $684,000,000 "
51061,285," $166,650,000 "
51047,88," $53,550,000 "
51157,47," $22,700,000 "
51683,0, $-   
51153,636," $388,425,000 "
51685,211," $115,500,000 "
51043,24," $14,325,000 "
24033,1441," $1,063,775,000 "
51013,724," $531,950,000 "
51510,530," $375,350,000 "
24017,238," $124,750,000 "
24037,113," $90,800,000 "
24009,123," $64,625,000 "
24003,1429," $893,600,000 "
24027,1019," $808,050,000 "
4025,339," $168,825,000 "
24021,588," $351,675,000 "
24025,445," $275,875,000 "
24005,2049," $1,402,075,000 "
24013,295," $170,400,000 "
24510,1098," $728,775,000 "
24001,87," $54,350,000 "
24023,63," $47,000,000 "
24041,128," $73,300,000 "
24035,135," $72,475,000 "
24011,43," $31,800,000 "
24029,11," $3,600,000 "
24019,54," $29,350,000 "
24043,279," $173,800,000 "
24047,173," $73,125,000 "
24045,225," $138,975,000 "
24039,13," $9,450,000 "
24015,114," $64,275,000 "
51600,430," $338,975,000 "
51610,186," $149,600,000 "
51179,69," $44,075,000 "
51630,0, $-   
51177,159," $80,450,000 "
51033,98," $69,600,000 "
51133,15," $5,025,000 "
51137,85," $44,600,000 "
51159,13," $6,200,000 "
51193,34," $19,725,000 "
51057,13," $7,025,000 "
51097,8," $6,525,000 "
51099,0, $-   
51103,11," $5,675,000 "
51119,15," $5,850,000 "
51085,172," $105,025,000 "
51840,5," $1,250,000 "
51069,239," $146,625,000 "
51187,17," $5,100,000 "
51171,66," $32,400,000 "
51139,1," $250,000 "
51113,19," $16,600,000 "
51165,70," $60,050,000 "
51660,113," $64,875,000 "
51015,192," $108,675,000 "
51540,110," $60,850,000 "
51003,389," $207,225,000 "
51065,34," $19,025,000 "
51125,17," $13,700,000 "
51009,25," $20,225,000 "
51079,16," $5,700,000 "
51109,9," $4,350,000 "
51820,4," $8,250,000 "
51073,32," $10,550,000 "
51135,17," $6,800,000 "
51007,19," $8,125,000 "
51029,41," $28,300,000 "
51101,4," $1,425,000 "
51127,73," $35,325,000 "
51115,7," $2,600,000 "
51049,12," $7,925,000 "
51036,36," $22,750,000 "
51087,507," $357,050,000 "
51075,144," $74,825,000 "
51095,97," $56,250,000 "
51199,184," $94,250,000 "
51145,50," $21,825,000 "
51041,526," $321,925,000 "
51760,817," $551,800,000 "
51830,1," $675,000 "
51001,30," $12,875,000 "
51093,12," $4,700,000 "
51131,15," $8,400,000 "
51810,994," $609,325,000 "
51550,452," $263,400,000 "
51800,75," $33,975,000 "
51740,153," $85,575,000 "
51181,10," $3,775,000 "
51710,298," $202,100,000 "
51700,220," $148,025,000 "
51650,161," $83,750,000 "
51735,0, $-   
51730,23," $9,125,000 "
51149,4," $1,425,000 "
51053,26," $21,650,000 "
51025,13," $5,375,000 "
51111,10," $11,125,000 "
51175,47," $22,300,000 "
51183,5," $1,675,000 "
51570,34," $13,525,000 "
51117,30," $13,300,000 "
51595,0, $-   
51081,1," $675,000 "
51620,0, $-   
51670,23," $9,975,000 "
51147,3," $2,025,000 "
51037,13," $9,450,000 "
51011,34," $21,750,000 "
51083,15," $7,125,000 "
51031,33," $19,400,000 "
51770,237," $167,100,000 "
51161,25," $10,050,000 "
51023,90," $57,175,000 "
51067,149," $99,150,000 "
51775,112," $72,300,000 "
51035,9," $6,025,000 "
51141,24," $12,750,000 "
51143,53," $30,300,000 "
51089,27," $15,900,000 "
51155,9," $3,100,000 "
51063,27," $12,250,000 "
51121,117," $89,100,000 "
51019,111," $55,400,000 "
51163,12," $8,350,000 "
51045,14," $8,125,000 "
51021,18," $7,875,000 "
51005,5," $2,100,000 "
51071,7," $3,450,000 "
51690,0, $-   
51750,0, $-   
51520,30," $23,500,000 "
51169,6," $3,175,000 "
51191,76," $42,775,000 "
51195,24," $10,650,000 "
51051,12," $3,850,000 "
51027,15," $8,375,000 "
51105,10," $4,600,000 "
51167,24," $13,475,000 "
51173,17," $6,800,000 "
51720,9," $3,525,000 "
51077,24," $16,000,000 "
51197,30," $14,650,000 "
51185,57," $30,300,000 "
51640,0, $-   
51790,4," $1,850,000 "
51017,5," $6,175,000 "
51091,0, $-   
51530,0, $-   
51580,0, $-   
51678,0, $-   
51680,147," $96,525,000 "
51590,77," $46,350,000 "
54055,71," $43,125,000 "
54109,14," $5,200,000 "
54047,7," $3,450,000 "
54059,12," $5,550,000 "
54025,50," $30,750,000 "
54089,2," $925,000 "
54063,1," $250,000 "
54075,7," $4,675,000 "
54019,107," $65,350,000 "
54043,4," $1,425,000 "
54069,152," $98,950,000 "
54039,392," $276,800,000 "
54087,8," $4,100,000 "
54081,46," $24,575,000 "
54005,9," $11,275,000 "
54079,74," $69,225,000 "
54015,2," $500,000 "
54045,31," $11,150,000 "
54067,26," $17,675,000 "
54007,15," $10,775,000 "
54053,19," $20,300,000 "
54035,29," $13,150,000 "
54013,16," $13,875,000 "
54105,0, $-   
54021,10," $4,200,000 "
54003,87," $49,525,000 "
54037,39," $16,450,000 "
54065,4," $1,000,000 "
54027,4," $1,425,000 "
54099,107," $63,675,000 "
54011,161," $113,850,000 "
54009,10," $3,350,000 "
54051,7," $3,875,000 "
54103,12," $6,775,000 "
54029,57," $38,250,000 "
54107,122," $68,800,000 "
54073,2," $500,000 "
54085,9," $6,450,000 "
54095,10," $8,675,000 "
54097,2," $925,000 "
54041,10," $8,275,000 "
54001,95," $86,525,000 "
54101,6," $6,850,000 "
54083,46," $24,550,000 "
54093,6," $3,175,000 "
54077,29," $24,150,000 "
54033,143," $86,075,000 "
54017,0, $-   
54091,5," $3,775,000 "
54049,13," $6,600,000 "
54061,163," $84,100,000 "
54023,17," $7,200,000 "
54057,12," $5,525,000 "
54031,12," $10,025,000 "
54071,4," $1,425,000 "
37059,131," $67,050,000 "
37171,98," $58,675,000 "
37169,40," $17,925,000 "
37067,560," $363,075,000 "
37197,13," $8,600,000 "
37057,290," $172,200,000 "
37097,263," $170,950,000 "
37159,167," $124,000,000 "
37193,74," $32,825,000 "
37157,70," $51,725,000 "
37001,97," $50,625,000 "
37151,250," $155,350,000 "
37037,231," $148,125,000 "
37125,151," $95,775,000 "
37123,16," $8,200,000 "
37033,9," $5,200,000 "
37081,1175," $842,900,000 "
37153,26," $17,225,000 "
37145,22," $10,125,000 "
37135,460," $266,450,000 "
37063,551," $373,800,000 "
37085,160," $88,925,000 "
37105,8," $2,850,000 "
37101,224," $113,100,000 "
37183,2160," $1,406,300,000 "
37181,32," $16,325,000 "
37077,58," $29,650,000 "
37069,142," $67,350,000 "
37191,83," $41,675,000 "
37079,70," $45,500,000 "
37185,3," $1,600,000 "
37195,134," $79,875,000 "
37127,31," $13,650,000 "
37065,152," $80,750,000 "
37015,16," $5,275,000 "
37091,24," $18,775,000 "
37131,18," $16,450,000 "
37013,21," $5,675,000 "
37095,3," $1,175,000 "
37147,254," $156,175,000 "
37117,74," $37,250,000 "
37083,46," $29,200,000 "
37177,4," $1,850,000 "
37187,2," $925,000 "
37139,3," $1,175,000 "
37029,46," $26,175,000 "
37055,99," $48,975,000 "
37053,25," $8,375,000 "
37143,26," $13,150,000 "
37073,6," $1,925,000 "
37041,1," $250,000 "
37167,84," $48,700,000 "
37071,307," $203,325,000 "
37109,68," $33,950,000 "
37007,12," $8,775,000 "
37045,97," $52,650,000 "
37023,109," $90,450,000 "
37161,69," $38,575,000 "
37025,342," $198,850,000 "
37119,2508," $1,651,300,000 "
37035,371," $241,175,000 "
37179,470," $255,425,000 "
37149,12," $7,950,000 "
37111,77," $29,400,000 "
37051,221," $140,650,000 "
37093,118," $61,425,000 "
37017,41," $28,375,000 "
37163,47," $21,350,000 "
37047,50," $21,375,000 "
37061,21," $13,950,000 "
37155,94," $58,400,000 "
37165,12," $7,525,000 "
37129,422," $199,675,000 "
37141,87," $38,075,000 "
37019,251," $138,175,000 "
37133,144," $65,350,000 "
37107,68," $40,550,000 "
37049,131," $69,925,000 "
37103,37," $23,975,000 "
37137,9," $2,250,000 "
37031,124," $51,625,000 "
37027,10," $4,200,000 "
37003,46," $28,200,000 "
37189,16," $6,125,000 "
37011,103," $49,675,000 "
37009,16," $15,775,000 "
37005,8," $5,775,000 "
37021,656," $393,800,000 "
37115,23," $11,525,000 "
37173,0, $-   
37075,12," $8,350,000 "
37089,109," $55,950,000 "
37121,1," $1,500,000 "
37199,2," $925,000 "
37099,17," $11,300,000 "
37175,70," $26,375,000 "
37113,58," $29,150,000 "
37087,50," $26,275,000 "
37043,30," $14,975,000 "
37039,10," $4,200,000 "
45085,109," $67,050,000 "
45027,6," $2,350,000 "
45079,636," $416,775,000 "
45009,8," $6,175,000 "
45081,11," $8,525,000 "
45003,151," $85,800,000 "
45063,430," $267,950,000 "
45025,52," $28,525,000 "
45055,22," $9,275,000 "
45061,82," $36,825,000 "
45023,124," $73,850,000 "
45039,12," $5,525,000 "
45035,172," $86,850,000 "
45075,78," $41,600,000 "
45017,10," $4,175,000 "
45087,14," $6,875,000 "
45071,69," $26,975,000 "
45059,50," $32,475,000 "
45089,83," $55,050,000 "
45057,104," $67,750,000 "
45015,264," $155,025,000 "
45031,28," $16,250,000 "
45029,36," $14,075,000 "
45041,213," $114,400,000 "
45037,33," $14,150,000 "
45047,45," $30,575,000 "
45083,390," $268,775,000 "
45021,141," $87,975,000 "
45045,1004," $647,075,000 "
45019,1209," $708,675,000 "
45043,36," $16,200,000 "
45051,668," $318,325,000 "
45069,23," $11,650,000 "
45067,9," $3,500,000 "
45033,21," $9,475,000 "
45007,325," $167,375,000 "
45077,132," $81,725,000 "
45065,5," $2,525,000 "
45001,48," $36,050,000 "
45073,41," $20,325,000 "
45091,206," $107,225,000 "
45011,7," $4,275,000 "
45005,14," $9,700,000 "
45049,14," $8,450,000 "
45013,411," $213,375,000 "
45053,28," $15,325,000 "
13089,1012," $631,325,000 "
13135,2279," $1,533,675,000 "
13117,139," $76,025,000 "
13057,530," $280,175,000 "
13121,4404," $3,314,750,000 "
13067,1587," $966,075,000 "
13013,55," $34,675,000 "
13247,0, $-   
13297,54," $26,875,000 "
13217,145," $84,575,000 "
13159,87," $40,900,000 "
13211,38," $30,950,000 "
13085,32," $14,225,000 "
13223,105," $58,375,000 "
13015,245," $145,150,000 "
13129,99," $56,375,000 "
13115,117," $79,675,000 "
13233,19," $13,975,000 "
13055,6," $2,775,000 "
13097,76," $28,200,000 "
13227,59," $26,475,000 "
13045,177," $94,025,000 "
13149,11," $5,700,000 "
13143,13," $9,050,000 "
13123,33," $20,225,000 "
13207,108," $62,250,000 "
13171,56," $28,475,000 "
13293,26," $13,125,000 "
13113,249," $128,775,000 "
13255,21," $13,775,000 "
13231,3," $1,175,000 "
13063,203," $141,875,000 "
13035,16," $6,100,000 "
13077,156," $80,550,000 "
13285,92," $54,600,000 "
13199,17," $8,450,000 "
13151,294," $161,325,000 "
13107,28," $22,225,000 "
13209,3," $1,175,000 "
13309,0, $-   
13175,21," $8,625,000 "
13167,1," $250,000 "
13303,32," $27,350,000 "
13163,11," $8,175,000 "
13109,40," $19,675,000 "
13031,108," $54,050,000 "
13267,5," $2,525,000 "
13043,13," $7,025,000 "
13251,4," $1,000,000 "
13165,2," $1,350,000 "
13033,18," $9,550,000 "
13183,2," $925,000 "
13279,5," $1,675,000 "
13283,55," $23,875,000 "
13103,59," $30,525,000 "
13139,401," $284,175,000 "
13137,73," $33,200,000 "
13011,27," $12,200,000 "
13111,26," $10,300,000 "
13187,60," $29,225,000 "
13291,21," $9,875,000 "
13147,50," $28,775,000 "
13119,21," $15,225,000 "
13157,136," $79,750,000 "
13311,33," $14,875,000 "
13241,15," $7,950,000 "
13281,4," $4,675,000 "
13195,13," $9,450,000 "
13257,1," $1,500,000 "
13213,3," $1,175,000 "
13059,72," $42,425,000 "
13219,269," $161,825,000 "
13221,15," $8,275,000 "
13105,0, $-   
13237,32," $13,900,000 "
13317,6," $2,350,000 "
13265,21," $13,975,000 "
13133,29," $11,900,000 "
13181,0, $-   
13141,1," $675,000 "
13047,30," $17,825,000 "
13295,32," $18,850,000 "
13313,155," $98,975,000 "
13083,14," $13,700,000 "
13073,180," $85,975,000 "
13189,19," $10,625,000 "
13125,0, $-   
13245,336," $201,825,000 "
13301,20," $13,300,000 "
13017,22," $12,925,000 "
13315,23," $11,225,000 "
13319,112," $58,925,000 "
13153,137," $67,825,000 "
13263,6," $1,925,000 "
13269,6," $3,175,000 "
13093,12," $10,350,000 "
13225,41," $26,650,000 "
13079,4," $1,000,000 "
13081,5," $1,250,000 "
13271,6," $2,350,000 "
13091,26," $17,700,000 "
13023,2," $925,000 "
13289,32," $24,075,000 "
13235,0, $-   
13021,189," $118,825,000 "
13193,18," $9,150,000 "
13169,16," $6,525,000 "
13009,3," $1,175,000 "
13197,1," $675,000 "
13249,20," $11,625,000 "
13179,24," $13,050,000 "
13051,650," $369,675,000 "
13029,33," $18,750,000 "
13191,14," $9,700,000 "
13299,31," $15,325,000 "
13025,1," $675,000 "
13229,57," $42,800,000 "
13005,14," $8,125,000 "
13161,0, $-   
13069,70," $39,225,000 "
13155,13," $6,625,000 "
13001,39," $20,600,000 "
13305,22," $17,825,000 "
13127,169," $75,000,000 "
13039,21," $6,525,000 "
13049,10," $5,025,000 "
13065,12," $13,375,000 "
13003,8," $5,350,000 "
13185,89," $55,875,000 "
13027,93," $37,600,000 "
13173,12," $5,125,000 "
13075,27," $13,900,000 "
13019,15," $9,975,000 "
