COUNTY,COUNT LOANS,SUM AVG VALUE LOANS
19105,16," $9,050,000 "
19045,69," $37,175,000 "
19005,16," $9,375,000 "
19191,48," $38,700,000 "
19115,19," $10,125,000 "
19183,59," $45,000,000 "
19113,395," $287,950,000 "
19103,252," $143,500,000 "
19031,37," $19,725,000 "
19179,2," $500,000 "
19101,40," $31,100,000 "
19177,4," $2,250,000 "
19051,10," $6,175,000 "
19007,8," $5,775,000 "
19057,80," $64,000,000 "
19111,60," $27,275,000 "
19087,3," $1,600,000 "
19139,47," $21,000,000 "
19163,385," $263,275,000 "
55117,240," $156,050,000 "
55131,278," $168,925,000 "
55027,183," $120,525,000 "
55089,420," $277,425,000 "
55133,1337," $971,775,000 "
55039,202," $134,200,000 "
55079,1833," $1,426,350,000 "
55015,139," $98,875,000 "
55071,183," $138,125,000 "
55055,147," $104,925,000 "
55059,204," $144,150,000 "
55101,323," $213,275,000 "
55127,305," $198,675,000 "
55105,271," $174,600,000 "
55045,56," $31,100,000 "
55049,52," $31,300,000 "
55065,36," $14,050,000 "
55025,1482," $1,027,150,000 "
55023,8," $4,100,000 "
55103,34," $26,200,000 "
55043,70," $38,450,000 "
55021,81," $62,450,000 "
55111,100," $70,550,000 "
55077,60," $36,150,000 "
55001,22," $12,975,000 "
55047,23," $9,550,000 "
55057,26," $10,300,000 "
55123,33," $16,650,000 "
55081,59," $52,000,000 "
55137,57," $37,800,000 "
55095,57," $30,450,000 "
55093,36," $19,525,000 "
55109,269," $172,500,000 "
55005,82," $57,925,000 "
55033,209," $144,525,000 "
55013,26," $26,175,000 "
55083,107," $64,800,000 "
55075,53," $29,025,000 "
55037,9," $3,525,000 "
55041,6," $4,450,000 "
55087,608," $430,725,000 "
55115,41," $30,400,000 "
55009,538," $387,200,000 "
55078,37," $20,100,000 "
55135,16," $11,475,000 "
55029,82," $36,450,000 "
55061,29," $18,000,000 "
55073,312," $217,400,000 "
55019,113," $86,900,000 "
55097,131," $80,975,000 "
55067,36," $17,025,000 "
55141,72," $34,350,000 "
55119,51," $42,400,000 "
55085,75," $33,900,000 "
55017,119," $66,050,000 "
55069,0, $-   
55099,25," $19,075,000 "
55053,59," $37,775,000 "
55125,34," $14,300,000 "
55003,35," $32,525,000 "
55051,15," $5,875,000 "
55007,12," $8,800,000 "
55107,11," $7,275,000 "
55113,29," $16,400,000 "
55063,282," $170,725,000 "
55011,21," $12,725,000 "
55121,23," $8,300,000 "
55035,51," $34,725,000 "
55091,2," $1,350,000 "
55129,25," $13,750,000 "
55031,77," $55,275,000 "
55139,235," $141,100,000 "
27163,207," $116,700,000 "
27003,732," $482,350,000 "
27059,64," $31,925,000 "
27065,17," $18,975,000 "
27115,35," $22,975,000 "
27025,134," $72,650,000 "
27049,133," $65,975,000 "
27037,1130," $740,775,000 "
27131,124," $74,975,000 "
27139,204," $160,150,000 "
27147,66," $40,600,000 "
27157,20," $11,625,000 "
27123,1328," $1,053,025,000 "
27095,4," $2,250,000 "
27161,13," $4,950,000 "
27001,12," $10,025,000 "
27053,4971," $3,824,075,000 "
27171,288," $186,625,000 "
27143,45," $30,900,000 "
27141,240," $156,750,000 "
27129,64," $43,625,000 "
27085,21," $13,550,000 "
27019,224," $172,275,000 "
27145,318," $219,425,000 "
27093,51," $34,325,000 "
27103,241," $162,275,000 "
27015,6," $5,175,000 "
27127,59," $56,775,000 "
27009,107," $64,725,000 "
27075,11," $5,700,000 "
27137,411," $230,725,000 "
27031,16," $7,800,000 "
27017,37," $35,725,000 "
27061,76," $55,350,000 "
27071,23," $12,350,000 "
27021,163," $90,675,000 "
27109,311," $200,075,000 "
27099,10," $11,100,000 "
27169,139," $84,050,000 "
27047,100," $63,475,000 "
27039,14," $13,800,000 "
27055,11," $8,125,000 "
27045,37," $19,275,000 "
27013,94," $74,125,000 "
27043,3," $1,175,000 "
27079,13," $6,200,000 "
27091,50," $28,275,000 "
27165,17," $7,625,000 "
27033,17," $11,725,000 "
27063,11," $10,625,000 "
27105,44," $24,775,000 "
27083,60," $34,175,000 "
27081,18," $11,525,000 "
27101,18," $8,700,000 "
27133,15," $5,025,000 "
27117,0, $-   
27173,31," $27,200,000 "
27067,154," $101,400,000 "
27149,23," $18,475,000 "
27073,13," $13,100,000 "
27151,8," $4,100,000 "
27023,7," $3,425,000 "
27011,4," $2,250,000 "
27155,7," $4,275,000 "
27121,137," $98,350,000 "
27051,59," $38,800,000 "
27097,75," $45,850,000 "
27041,21," $9,475,000 "
27111,74," $58,900,000 "
27153,19," $6,875,000 "
27035,41," $29,425,000 "
27057,13," $4,950,000 "
27159,11," $4,025,000 "
27005,59," $39,475,000 "
27029,25," $17,725,000 "
27107,9," $3,100,000 "
27167,76," $34,100,000 "
27027,28," $18,975,000 "
27087,6," $1,925,000 "
27119,41," $24,350,000 "
27125,16," $17,875,000 "
27007,82," $45,975,000 "
27077,2," $500,000 "
27135,17," $17,300,000 "
27113,2," $500,000 "
27089,39," $17,325,000 "
27069,5," $4,200,000 "
46083,184," $101,925,000 "
46127,70," $55,350,000 "
46011,5," $2,925,000 "
46101,65," $41,425,000 "
46099,559," $411,300,000 "
46027,12," $7,950,000 "
46087,6," $5,175,000 "
46125,5," $1,675,000 "
46079,28," $18,600,000 "
46067,16," $7,800,000 "
46135,46," $26,825,000 "
46009,3," $1,600,000 "
46097,3," $4,425,000 "
46077,6," $4,425,000 "
46029,1," $250,000 "
46057,96," $64,375,000 "
46039,11," $7,275,000 "
46051,2," $925,000 "
46109,28," $21,525,000 "
46025,7," $2,600,000 "
46037,10," $4,625,000 "
46091,5," $2,925,000 "
46115,5," $4,600,000 "
46035,5," $1,250,000 "
46061,55," $38,875,000 "
46005,6," $1,925,000 "
46111,34," $24,525,000 "
46073,4," $2,250,000 "
46023,12," $8,050,000 "
46043,2," $500,000 "
46053,7," $5,850,000 "
46017,0, $-   
46015,6," $5,600,000 "
46003,3," $2,000,000 "
46069,1," $250,000 "
46049,2," $1,750,000 "
46059,7," $3,025,000 "
46085,5," $2,100,000 "
46013,103," $58,350,000 "
46129,7," $4,675,000 "
46089,3," $750,000 "
46045,4," $1,850,000 "
46021,8," $2,850,000 "
46107,1," $250,000 "
46119,37," $15,600,000 "
46065,5," $1,675,000 "
46071,5," $2,925,000 "
46123,12," $8,350,000 "
46075,1," $675,000 "
46117,8," $2,850,000 "
46055,0, $-   
46007,2," $1,750,000 "
46103,312," $188,125,000 "
46121,4," $1,000,000 "
46095,1," $675,000 "
46105,0, $-   
46031,4," $2,250,000 "
46137,6," $1,925,000 "
46041,3," $1,175,000 "
46093,16," $5,275,000 "
46063,19," $8,975,000 "
46113,4," $3,925,000 "
46019,28," $10,800,000 "
46081,20," $7,950,000 "
46033,6," $4,750,000 "
46047,1," $250,000 "
38077,36," $34,725,000 "
38017,687," $447,100,000 "
38097,18," $8,300,000 "
38081,17," $7,200,000 "
38091,12," $6,375,000 "
38003,17," $8,025,000 "
38073,6," $1,925,000 "
38045,0, $-   
38021,11," $5,700,000 "
38039,8," $4,125,000 "
38035,210," $155,375,000 "
38099,24," $11,025,000 "
38063,1," $675,000 "
38067,19," $9,775,000 "
38019,9," $4,800,000 "
38071,26," $14,050,000 "
38079,7," $8,675,000 "
38095,4," $3,500,000 "
38069,2," $925,000 "
38009,15," $8,800,000 "
38005,14," $11,675,000 "
38103,3," $2,000,000 "
38083,3," $1,175,000 "
38027,10," $4,600,000 "
38031,1," $675,000 "
38049,2," $500,000 "
38093,47," $36,425,000 "
38051,1," $1,500,000 "
38043,5," $2,925,000 "
38047,5," $2,100,000 "
38015,251," $141,375,000 "
38029,4," $2,275,000 "
38037,2," $1,350,000 "
38059,48," $26,125,000 "
38057,5," $4,175,000 "
38065,5," $3,750,000 "
38085,2," $4,175,000 "
38055,13," $5,350,000 "
38001,7," $5,425,000 "
38041,7," $3,025,000 "
38025,32," $22,925,000 "
38089,106," $92,950,000 "
38007,1," $1,500,000 "
38087,9," $7,600,000 "
38053,86," $64,075,000 "
38033,4," $2,250,000 "
38011,2," $1,350,000 "
38101,165," $107,300,000 "
38075,4," $1,425,000 "
38061,37," $27,950,000 "
38013,11," $4,850,000 "
38023,7," $4,675,000 "
38105,146," $96,100,000 "
30009,22," $11,800,000 "
30095,0, $-   
30111,430," $264,025,000 "
30087,6," $6,425,000 "
30003,8," $4,925,000 "
30103,4," $2,675,000 "
30097,3," $1,175,000 "
30065,0, $-   
30037,3," $1,175,000 "
30067,21," $12,275,000 "
30069,0, $-   
30027,17," $14,975,000 "
30107,5," $1,675,000 "
30059,2," $1,350,000 "
30033,1," $250,000 "
30075,0, $-   
30031,288," $144,400,000 "
30055,0, $-   
30085,0, $-   
30019,2," $1,350,000 "
30105,19," $15,050,000 "
30091,6," $4,425,000 "
30083,55," $32,375,000 "
30079,12," $7,100,000 "
30021,4," $1,850,000 "
30071,7," $3,025,000 "
30017,23," $11,125,000 "
30011,2," $925,000 "
30025,14," $6,475,000 "
30109,2," $500,000 "
30013,143," $75,400,000 "
30015,2," $500,000 "
30049,138," $84,350,000 "
30035,3," $2,425,000 "
30099,4," $4,250,000 "
30073,6," $9,250,000 "
30045,0, $-   
30101,14," $6,900,000 "
30051,2," $500,000 "
30005,5," $4,925,000 "
30041,22," $10,550,000 "
30043,15," $5,875,000 "
30007,0, $-   
30023,0, $-   
30093,68," $38,250,000 "
30057,154," $80,400,000 "
30039,3," $2,850,000 "
30077,13," $17,950,000 "
30001,0, $-   
30063,311," $184,950,000 "
30061,3," $1,175,000 "
30047,24," $17,125,000 "
30089,9," $7,200,000 "
30081,48," $17,500,000 "
30029,232," $133,500,000 "
30053,19," $10,975,000 "
17097,1622," $1,161,400,000 "
17031,12016," $8,886,950,000 "
17043,4164," $3,110,450,000 "
17111,349," $214,825,000 "
17089,1160," $746,350,000 "
17007,80," $47,875,000 "
17037,213," $127,225,000 "
17141,36," $21,125,000 "
17201,579," $393,600,000 "
17197,1024," $642,075,000 "
17091,168," $108,825,000 "
17063,43," $33,050,000 "
17105,71," $45,950,000 "
17093,477," $289,525,000 "
17099,118," $74,500,000 "
17103,59," $52,100,000 "
17053,6," $1,500,000 "
17075,46," $31,850,000 "
17183,68," $43,950,000 "
17019,306," $186,800,000 "
17113,271," $172,075,000 "
17085,50," $35,175,000 "
17177,72," $43,775,000 "
17195,98," $58,175,000 "
17015,20," $10,475,000 "
17161,201," $133,300,000 "
17131,33," $18,250,000 "
17073,21," $13,975,000 "
17011,43," $25,250,000 "
17123,25," $10,450,000 "
17203,16," $20,275,000 "
17155,46," $30,200,000 "
17095,10," $3,350,000 "
17187,61," $44,575,000 "
17109,32," $24,825,000 "
17057,6," $2,775,000 "
17071,3," $1,600,000 "
17067,19," $12,625,000 "
17175,26," $8,625,000 "
17169,9," $3,925,000 "
17143,441," $287,675,000 "
17179,229," $154,225,000 "
17125,12," $6,250,000 "
17107,27," $11,800,000 "
17039,25," $10,075,000 "
17115,170," $91,875,000 "
17041,9," $4,350,000 "
17045,8," $4,125,000 "
17147,19," $10,950,000 "
17029,83," $59,975,000 "
17139,4," $1,850,000 "
17023,21," $21,625,000 "
17173,14," $8,425,000 "
17035,6," $3,200,000 "
17119,420," $279,900,000 "
17117,59," $35,500,000 "
17013,1," $250,000 "
17051,21," $8,650,000 "
17083,22," $12,525,000 "
17135,27," $15,450,000 "
17061,7," $4,250,000 "
17005,11," $9,800,000 "
17163,415," $267,325,000 "
17021,34," $14,850,000 "
17137,10," $4,200,000 "
17171,60," $28,825,000 "
17189,30," $21,650,000 "
17027,59," $33,525,000 "
17157,44," $45,950,000 "
17133,22," $9,300,000 "
17145,7," $6,675,000 "
17121,53," $35,650,000 "
17077,66," $34,925,000 "
17001,137," $88,475,000 "
17149,4," $2,675,000 "
17009,4," $1,850,000 "
17049,101," $56,575,000 "
17101,10," $4,600,000 "
17185,18," $16,475,000 "
17033,24," $27,200,000 "
17159,17," $6,775,000 "
17079,37," $26,150,000 "
17025,20," $10,775,000 "
17191,22," $11,700,000 "
17047,0, $-   
17167,303," $213,925,000 "
17017,12," $4,275,000 "
17129,7," $3,025,000 "
17081,60," $38,250,000 "
17065,7," $3,000,000 "
17055,36," $25,075,000 "
17193,2," $3,750,000 "
17059,19," $7,700,000 "
17199,104," $64,225,000 "
17165,38," $19,525,000 "
17087,3," $750,000 "
17181,24," $12,625,000 "
17127,10," $7,025,000 "
17151,1," $1,500,000 "
17003,5," $3,750,000 "
17069,3," $1,175,000 "
17153,2," $1,750,000 "
29189,2603," $1,809,950,000 "
29071,375," $241,175,000 "
29099,145," $76,300,000 "
29073,9," $14,000,000 "
29221,39," $22,575,000 "
29187,77," $36,750,000 "
29186,82," $54,825,000 "
29055,7," $6,275,000 "
29510,1328," $1,106,625,000 "
29183,731," $444,650,000 "
29163,24," $14,400,000 "
29113,61," $33,175,000 "
29139,20," $10,075,000 "
29219,41," $25,625,000 "
29007,2," $500,000 "
29173,39," $21,125,000 "
29027,319," $189,000,000 "
29127,23," $14,150,000 "
29045,5," $1,675,000 "
29121,18," $10,700,000 "
29199,3," $2,425,000 "
29205,5," $1,675,000 "
29111,8," $7,750,000 "
29137,27," $14,325,000 "
29103,6," $2,775,000 "
29001,16," $6,100,000 "
29175,22," $10,875,000 "
29197,1," $675,000 "
29171,0, $-   
29211,4," $2,700,000 "
29115,2," $500,000 "
29041,11," $7,375,000 "
29179,4," $1,425,000 "
29093,3," $2,425,000 "
29123,2," $1,750,000 "
29065,4," $3,500,000 "
29223,2," $925,000 "
29157,36," $34,050,000 "
29017,2," $1,350,000 "
29031,220," $138,575,000 "
29207,37," $22,800,000 "
29201,7," $4,275,000 "
29143,11," $11,700,000 "
29133,108," $56,975,000 "
29069,16," $8,925,000 "
29155,31," $17,325,000 "
29035,4," $1,850,000 "
29023,69," $35,325,000 "
29181,11," $4,850,000 "
29107,18," $9,125,000 "
29095,1617," $1,138,375,000 "
29101,43," $22,450,000 "
29037,101," $70,350,000 "
29177,12," $4,275,000 "
29165,208," $118,300,000 "
29195,6," $1,925,000 "
29159,94," $71,075,000 "
29047,400," $278,625,000 "
29033,9," $6,350,000 "
29049,13," $4,525,000 "
29025,6," $6,850,000 "
29021,126," $77,250,000 "
29075,2," $925,000 "
29081,12," $7,950,000 "
29227,1," $250,000 "
29003,31," $14,500,000 "
29063,0, $-   
29147,15," $6,300,000 "
29005,6," $4,025,000 "
29061,47," $21,325,000 "
29087,4," $5,100,000 "
29117,6," $2,350,000 "
29129,3," $750,000 "
29079,1," $250,000 "
29013,13," $8,175,000 "
29185,3," $750,000 "
29083,26," $9,900,000 "
29217,15," $8,275,000 "
29011,4," $2,275,000 "
29015,6," $1,925,000 "
29039,9," $3,950,000 "
29097,187," $104,250,000 "
29109,52," $27,200,000 "
29057,5," $1,675,000 "
29145,41," $26,000,000 "
29119,15," $5,875,000 "
29009,19," $14,300,000 "
29125,58," $31,075,000 "
29151,15," $13,525,000 "
29019,110," $59,900,000 "
29141,16," $13,425,000 "
29135,7," $3,025,000 "
29029,67," $36,250,000 "
29131,51," $21,175,000 "
29053,16," $6,950,000 "
29051,110," $77,475,000 "
29105,24," $11,050,000 "
29089,15," $9,100,000 "
29085,12," $4,275,000 "
29161,22," $11,700,000 "
29215,8," $9,350,000 "
29149,4," $2,250,000 "
29203,9," $3,950,000 "
29169,17," $9,200,000 "
29059,1," $250,000 "
29229,7," $2,175,000 "
29091,57," $34,675,000 "
29167,30," $10,875,000 "
29077,657," $423,650,000 "
29209,69," $32,450,000 "
29213,108," $47,625,000 "
29153,2," $500,000 "
29067,4," $2,250,000 "
29043,86," $56,100,000 "
29225,36," $22,275,000 "
20087,18," $13,250,000 "
20005,11," $6,525,000 "
20043,11," $4,450,000 "
20103,114," $70,775,000 "
20045,128," $69,950,000 "
20059,35," $28,500,000 "
20209,297," $213,025,000 "
20011,1," $250,000 "
20003,6," $5,175,000 "
20107,4," $2,250,000 "
20121,63," $49,475,000 "
20091,1852," $1,272,850,000 "
20001,20," $17,800,000 "
20013,10," $9,100,000 "
20177,277," $182,850,000 "
20085,6," $6,450,000 "
20031,14," $8,850,000 "
20139,5," $2,100,000 "
20061,119," $75,000,000 "
20197,15," $13,950,000 "
20131,36," $36,175,000 "
20117,13," $13,125,000 "
20149,31," $17,325,000 "
20161,30," $13,425,000 "
20201,15," $7,975,000 "
20041,29," $18,475,000 "
20111,46," $34,500,000 "
20037,23," $25,075,000 "
20205,5," $3,775,000 "
20021,58," $39,325,000 "
20207,16," $9,475,000 "
20133,31," $30,650,000 "
20073,2," $500,000 "
20049,1," $675,000 "
20125,21," $7,775,000 "
20099,14," $15,350,000 "
20017,1," $675,000 "
20127,11," $5,275,000 "
20115,18," $11,650,000 "
20015,130," $85,925,000 "
20079,13," $9,525,000 "
20143,19," $10,950,000 "
20029,2," $500,000 "
20157,19," $9,800,000 "
20183,3," $2,425,000 "
20089,19," $12,200,000 "
20027,18," $11,525,000 "
20147,12," $6,800,000 "
20173,1188," $949,750,000 "
20077,8," $4,925,000 "
20095,17," $12,150,000 "
20191,25," $12,175,000 "
20035,35," $20,000,000 "
20007,12," $5,525,000 "
20155,84," $60,125,000 "
20151,22," $15,400,000 "
20019,2," $1,350,000 "
20097,0, $-   
20033,2," $925,000 "
20047,8," $4,525,000 "
20113,73," $70,875,000 "
20025,12," $7,950,000 "
20169,127," $106,375,000 "
20105,6," $3,175,000 "
20123,2," $925,000 "
20053,9," $6,450,000 "
20009,6," $5,600,000 "
20159,44," $38,525,000 "
20141,8," $4,950,000 "
20167,10," $5,025,000 "
20165,6," $1,925,000 "
20135,9," $5,200,000 "
20051,56," $43,625,000 "
20195,1," $250,000 "
20145,4," $3,100,000 "
20083,69," $34,300,000 "
20185,65," $32,550,000 "
20057,4," $3,525,000 "
20063,4," $2,250,000 "
20137,10," $11,100,000 "
20065,12," $8,475,000 "
20163,9," $4,775,000 "
20039,4," $2,275,000 "
20153,7," $3,025,000 "
20193,28," $15,750,000 "
20023,4," $2,675,000 "
20109,18," $16,050,000 "
20181,8," $6,500,000 "
20179,0, $-   
20199,2," $925,000 "
20071,5," $2,925,000 "
20069,79," $46,200,000 "
20055,1," $675,000 "
20075,2," $925,000 "
20081,2," $1,350,000 "
20119,11," $6,925,000 "
20093,7," $7,100,000 "
20101,3," $2,025,000 "
20171,0, $-   
20187,11," $8,525,000 "
20067,22," $17,150,000 "
20175,39," $22,175,000 "
20203,0, $-   
20129,5," $2,525,000 "
20189,2," $500,000 "
31023,12," $7,225,000 "
31177,85," $54,300,000 "
31025,36," $19,550,000 "
31155,22," $17,050,000 "
31109,695," $449,000,000 "
31173,31," $35,075,000 "
31039,14," $5,200,000 "
31021,8," $2,850,000 "
31153,344," $221,925,000 "
31055,1488," $1,077,600,000 "
31053,117," $74,750,000 "
31043,31," $15,225,000 "
31179,3," $750,000 "
31159,48," $30,925,000 "
31131,22," $10,150,000 "
31097,3," $2,850,000 "
31067,30," $10,875,000 "
31095,16," $16,800,000 "
31169,1," $675,000 "
31127,6," $2,775,000 "
31143,81," $40,925,000 "
31185,27," $13,800,000 "
31081,19," $16,925,000 "
31059,14," $12,125,000 "
31133,1," $675,000 "
31129,5," $4,500,000 "
31151,8," $2,425,000 "
31147,7," $3,000,000 "
31035,11," $5,700,000 "
31141,10," $4,200,000 "
31037,9," $3,100,000 "
31011,13," $10,275,000 "
31183,1," $675,000 "
31125,3," $2,000,000 "
31077,2," $500,000 "
31121,11," $4,875,000 "
31167,7," $2,175,000 "
31003,12," $8,050,000 "
31175,0, $-   
31071,3," $4,000,000 "
31119,13," $5,775,000 "
31139,91," $40,900,000 "
31051,16," $11,875,000 "
31089,18," $6,625,000 "
31149,5," $2,100,000 "
31017,8," $3,275,000 "
31027,14," $3,500,000 "
31107,10," $4,625,000 "
31015,2," $925,000 "
31103,0, $-   
31079,165," $98,425,000 "
31093,68," $42,300,000 "
31019,83," $41,500,000 "
31041,21," $18,050,000 "
31115,0, $-   
31163,3," $750,000 "
31009,0, $-   
31113,1," $250,000 "
31047,44," $37,350,000 "
31137,20," $20,550,000 "
31099,52," $33,175,000 "
31073,10," $7,850,000 "
31001,4," $2,675,000 "
31083,2," $925,000 "
31065,6," $2,350,000 "
31181,3," $2,850,000 "
31061,0, $-   
31063,2," $2,175,000 "
31087,1," $250,000 "
31145,22," $11,275,000 "
31057,2," $925,000 "
31029,1," $250,000 "
31085,4," $2,675,000 "
31111,54," $25,650,000 "
31135,9," $10,425,000 "
31117,0, $-   
31101,11," $3,600,000 "
31005,0, $-   
31069,4," $2,250,000 "
31049,0, $-   
31123,5," $3,350,000 "
31105,0, $-   
31033,12," $12,800,000 "
31031,15," $8,775,000 "
31171,1," $675,000 "
31007,12," $5,100,000 "
31091,1," $250,000 "
31165,52," $36,775,000 "
31161,12," $6,350,000 "
31013,12," $10,350,000 "
31075,0, $-   
31157,25," $10,450,000 "
31045,4," $1,425,000 "
22051,1090," $700,850,000 "
22089,68," $50,525,000 "
22057,149," $143,250,000 "
22087,28," $14,575,000 "
22075,74," $40,250,000 "
22093,21," $21,950,000 "
22095,59," $44,825,000 "
22071,1112," $779,175,000 "
22007,31," $24,250,000 "
22109,297," $221,025,000 "
22099,158," $121,650,000 "
22101,121," $105,900,000 "
22005,171," $111,525,000 "
22105,158," $101,325,000 "
22063,128," $61,875,000 "
22103,534," $328,925,000 "
22091,22," $19,450,000 "
22117,31," $16,100,000 "
22055,705," $470,225,000 "
22113,203," $151,425,000 "
22097,64," $33,600,000 "
22045,37," $21,850,000 "
22001,69," $43,700,000 "
22039,117," $62,625,000 "
22053,57," $37,800,000 "
22003,0, $-   
22023,14," $6,025,000 "
22019,335," $220,100,000 "
22011,25," $13,300,000 "
22115,21," $11,475,000 "
22079,207," $119,575,000 "
22033,1174," $813,575,000 "
22121,64," $45,175,000 "
22125,15," $7,525,000 "
22077,25," $12,150,000 "
22047,40," $23,150,000 "
22037,45," $26,575,000 "
22061,14," $6,875,000 "
22027,16," $7,775,000 "
22013,57," $42,025,000 "
22069,46," $22,675,000 "
22017,198," $116,425,000 "
22015,508," $321,100,000 "
22119,14," $14,225,000 "
22081,6," $3,175,000 "
22031,10," $7,125,000 "
22127,22," $14,625,000 "
22085,23," $10,375,000 "
22073,348," $205,950,000 "
22083,10," $7,850,000 "
